	DC.B	$00,$0E,$00,$34,$00,$38,$00,$40,$00,$00,$00,$90,$00,$00,$00,$00
	DC.B	$00,$10,$0E,$8A,$00,$00,$06,$66,$0A,$AA,$0E,$EE,$0A,$24,$0E,$66
	DC.B	$00,$0A,$00,$0E,$06,$A0,$00,$E0,$0A,$0A,$0E,$6E,$04,$8C,$00,$EE
	DC.B	$0E,$E4,$FF,$FF,$00,$04,$00,$38,$00,$40,$00,$54,$00,$68,$00,$7C
	DC.B	$00,$02,$00,$00,$FF,$E0,$0F,$00,$00,$00,$FF,$EC,$FF,$E0,$03,$00
	DC.B	$00,$10,$00,$0C,$00,$02,$00,$00,$FF,$E0,$0F,$00,$00,$14,$FF,$EC
	DC.B	$FF,$E0,$03,$00,$00,$24,$00,$0C,$00,$02,$00,$00,$FF,$E0,$0F,$00
	DC.B	$00,$28,$FF,$EC,$FF,$E0,$03,$00,$00,$38,$00,$0C,$00,$02,$00,$00
	DC.B	$FF,$E0,$0F,$00,$00,$3C,$FF,$EC,$FF,$E0,$03,$00,$00,$4C,$00,$0C
	DC.B	$00,$50,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11
	DC.B	$00,$00,$1F,$AF,$10,$00,$16,$F4,$F1,$00,$01,$6F,$4F,$10,$01,$16
	DC.B	$F4,$F1,$00,$01,$19,$AF,$00,$00,$16,$FF,$00,$00,$16,$FF,$00,$00
	DC.B	$16,$9F,$00,$00,$01,$66,$00,$00,$00,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$00,$01,$FF,$61,$01,$16
	DC.B	$61,$19,$16,$61,$19,$FF,$11,$19,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$9F,$FF,$FA,$44,$66,$9F,$FF,$A4,$16,$66,$1F,$FA,$01,$61
	DC.B	$FF,$FF,$00,$11,$6F,$FF,$00,$00,$16,$FF,$00,$00,$01,$6F,$00,$00
	DC.B	$00,$16,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
