	DC.B	$00,$0E,$00,$54,$00,$58,$00,$62,$00,$00,$00,$F6,$00,$00,$00,$00
	DC.B	$00,$20,$0E,$8A,$00,$00,$06,$66,$0A,$AA,$0E,$EE,$0A,$24,$0E,$66
	DC.B	$00,$0A,$00,$0E,$06,$A0,$00,$E0,$0A,$0A,$0E,$6E,$04,$8C,$00,$EE
	DC.B	$0E,$E4,$0E,$0E,$00,$04,$00,$0A,$00,$0E,$02,$6E,$06,$AE,$0A,$CE
	DC.B	$00,$EE,$02,$6A,$02,$62,$06,$A0,$04,$C0,$00,$E0,$0A,$E8,$00,$26
	DC.B	$0E,$EE,$FF,$FF,$00,$05,$00,$58,$00,$62,$00,$86,$00,$AA,$00,$BE
	DC.B	$00,$E2,$00,$04,$00,$00,$FF,$F0,$0D,$00,$00,$00,$FF,$E8,$FF,$F0
	DC.B	$05,$00,$00,$08,$00,$08,$FF,$F0,$0D,$00,$20,$0C,$FF,$E8,$FF,$F0
	DC.B	$05,$00,$20,$14,$00,$08,$00,$04,$00,$00,$FF,$F0,$0E,$00,$00,$18
	DC.B	$FF,$E8,$FF,$F0,$02,$00,$00,$24,$00,$08,$FF,$F0,$0E,$00,$20,$27
	DC.B	$FF,$E8,$FF,$F0,$02,$00,$20,$33,$00,$08,$00,$02,$00,$00,$FF,$F0
	DC.B	$0E,$00,$00,$36,$FF,$E8,$FF,$F0,$0E,$00,$20,$42,$FF,$E8,$00,$04
	DC.B	$00,$00,$FF,$F0,$0D,$00,$00,$4E,$FF,$E8,$FF,$F0,$01,$00,$00,$56
	DC.B	$00,$08,$FF,$F0,$0D,$00,$20,$58,$FF,$E8,$FF,$F0,$01,$00,$20,$60
	DC.B	$00,$08,$00,$02,$00,$00,$FF,$F0,$0A,$00,$00,$62,$FF,$E8,$FF,$F0
	DC.B	$0A,$00,$20,$6B,$FF,$E8,$00,$74,$00,$00,$50,$00,$00,$00,$00,$00
	DC.B	$00,$40,$33,$53,$00,$23,$03,$30,$F7,$40,$00,$00,$0F,$40,$00,$00
	DC.B	$30,$30,$00,$00,$03,$40,$00,$00,$53,$40,$00,$0E,$53,$30,$00,$0E
	DC.B	$00,$40,$05,$50,$00,$00,$02,$33,$00,$00,$00,$44,$00,$00,$00,$30
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$30,$00,$04
	DC.B	$50,$34,$42,$32,$40,$54,$50,$40,$00,$05,$00,$00,$54,$44,$50,$00
	DC.B	$04,$00,$04,$00,$00,$00,$04,$35,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$0E,$00,$00,$00,$00,$00,$00,$53,$33,$03,$03,$0F,$05,$30,$00
	DC.B	$00,$00,$F0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$43,$53,$03,$05,$44,$06,$35,$53,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$E0,$00,$20,$30,$00,$E0,$00,$00,$05,$40,$00,$00,$00,$00
	DC.B	$00,$0E,$00,$00,$00,$00,$00,$00,$30,$33,$04,$00,$57,$53,$04,$33
	DC.B	$0F,$00,$00,$50,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$40
	DC.B	$43,$44,$04,$40,$46,$44,$40,$54,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$30,$45,$05,$00,$03,$60,$00,$00,$00,$00
	DC.B	$0E,$00,$00,$00,$00,$00,$00,$00,$30,$55,$02,$32,$03,$30,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$40,$40,$04,$44
	DC.B	$44,$43,$34,$44,$05,$06,$04,$04,$00,$00,$00,$53,$00,$00,$00,$00
	DC.B	$03,$30,$50,$00,$50,$00,$00,$00,$00,$00,$00,$56,$0E,$00,$00,$04
	DC.B	$00,$00,$00,$40,$00,$00,$40,$45,$34,$34,$54,$43,$30,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$45,$00,$00,$00,$20,$50,$00,$00,$42,$00,$00,$00
	DC.B	$03,$30,$00,$00,$47,$50,$00,$00,$53,$20,$00,$00,$52,$34,$00,$00
