	DC.B	$00,$0E,$00,$54,$00,$58,$00,$88,$00,$00,$02,$68,$00,$00,$00,$00
	DC.B	$00,$20,$0E,$8A,$00,$00,$06,$66,$0A,$AA,$0E,$EE,$0A,$24,$0E,$66
	DC.B	$00,$0A,$00,$0E,$06,$A0,$00,$E0,$0A,$0A,$0E,$6E,$04,$8C,$00,$EE
	DC.B	$0E,$E4,$0E,$0E,$00,$04,$00,$0A,$00,$0E,$02,$6E,$06,$AE,$0A,$CE
	DC.B	$00,$EE,$02,$6A,$02,$62,$06,$A0,$04,$C0,$00,$E0,$0A,$E8,$00,$26
	DC.B	$0E,$EE,$FF,$FF,$00,$18,$00,$58,$00,$88,$00,$9C,$00,$B0,$00,$C4
	DC.B	$00,$D8,$00,$EC,$01,$00,$01,$14,$01,$28,$01,$3C,$01,$50,$01,$64
	DC.B	$01,$78,$01,$8C,$01,$A0,$01,$B4,$01,$C8,$01,$DC,$01,$F0,$02,$04
	DC.B	$02,$18,$02,$2C,$02,$40,$02,$54,$00,$02,$00,$00,$FF,$F0,$05,$00
	DC.B	$00,$00,$FF,$F8,$FF,$F0,$05,$00,$20,$04,$FF,$F8,$00,$02,$00,$00
	DC.B	$FF,$F0,$05,$00,$00,$08,$FF,$F8,$FF,$F0,$05,$00,$20,$0C,$FF,$F8
	DC.B	$00,$02,$00,$00,$FF,$F0,$05,$00,$00,$10,$FF,$F8,$FF,$F0,$05,$00
	DC.B	$20,$14,$FF,$F8,$00,$02,$00,$00,$FF,$F0,$05,$00,$00,$18,$FF,$F8
	DC.B	$FF,$F0,$05,$00,$20,$1C,$FF,$F8,$00,$02,$00,$00,$FF,$F0,$05,$00
	DC.B	$00,$20,$FF,$F8,$FF,$F0,$05,$00,$20,$24,$FF,$F8,$00,$02,$00,$00
	DC.B	$FF,$F0,$05,$00,$00,$28,$FF,$F8,$FF,$F0,$05,$00,$20,$2C,$FF,$F8
	DC.B	$00,$02,$00,$00,$FF,$F0,$05,$00,$00,$30,$FF,$F8,$FF,$F0,$05,$00
	DC.B	$20,$34,$FF,$F8,$00,$02,$00,$00,$FF,$F0,$05,$00,$00,$38,$FF,$F8
