	DC.B	$00,$0E,$00,$54,$00,$58,$00,$6C,$00,$00,$01,$34,$00,$00,$00,$00
	DC.B	$00,$20,$0E,$8A,$00,$00,$06,$66,$0A,$AA,$0E,$EE,$0A,$24,$0E,$66
	DC.B	$00,$0A,$00,$0E,$06,$A0,$00,$E0,$0A,$0A,$0E,$6E,$04,$8C,$00,$EE
	DC.B	$0E,$E4,$0E,$0E,$00,$04,$00,$0A,$00,$0E,$02,$6E,$06,$AE,$0A,$CE
	DC.B	$00,$EE,$02,$6A,$02,$62,$06,$A0,$04,$C0,$00,$E0,$0A,$E8,$00,$26
	DC.B	$0E,$EE,$FF,$FF,$00,$0A,$00,$58,$00,$6C,$00,$80,$00,$94,$00,$A8
	DC.B	$00,$BC,$00,$D0,$00,$E4,$00,$F8,$01,$0C,$01,$20,$00,$02,$00,$00
	DC.B	$FF,$E8,$06,$00,$00,$00,$FF,$F8,$FF,$E8,$06,$00,$20,$06,$FF,$F8
	DC.B	$00,$02,$00,$00,$FF,$E8,$06,$00,$00,$0C,$FF,$F8,$FF,$E8,$06,$00
	DC.B	$20,$12,$FF,$F8,$00,$02,$00,$00,$FF,$E8,$06,$00,$00,$18,$FF,$F8
	DC.B	$FF,$E8,$06,$00,$20,$1E,$FF,$F8,$00,$02,$00,$00,$FF,$E8,$05,$00
	DC.B	$00,$24,$FF,$F8,$FF,$E8,$05,$00,$20,$28,$FF,$F8,$00,$02,$00,$00
	DC.B	$FF,$E8,$05,$00,$00,$2C,$FF,$F8,$FF,$E8,$05,$00,$20,$30,$FF,$F8
	DC.B	$00,$02,$00,$00,$FF,$E8,$05,$00,$00,$34,$FF,$F8,$FF,$E8,$05,$00
	DC.B	$20,$38,$FF,$F8,$00,$02,$00,$00,$FF,$E8,$05,$00,$00,$3C,$FF,$F8
	DC.B	$FF,$E8,$05,$00,$20,$40,$FF,$F8,$00,$02,$00,$00,$FF,$E8,$06,$00
	DC.B	$00,$44,$FF,$F8,$FF,$E8,$06,$00,$20,$4A,$FF,$F8,$00,$02,$00,$00
	DC.B	$FF,$E8,$06,$00,$00,$50,$FF,$F8,$FF,$E8,$06,$00,$20,$56,$FF,$F8
	DC.B	$00,$02,$00,$00,$FF,$E8,$06,$00,$00,$5C,$FF,$F8,$FF,$E8,$06,$00
	DC.B	$20,$62,$FF,$F8,$00,$68,$00,$00,$00,$00,$00,$0C,$EF,$FF,$00,$0E
	DC.B	$FF,$FF,$00,$EF,$FF,$FF,$00,$FF,$FF,$FF,$0C,$DD,$DD,$DD,$0D,$CC
	DC.B	$11,$11,$0D,$E7,$99,$99,$0E,$C9,$74,$21,$0E,$C2,$53,$31,$0E,$E0
	DC.B	$40,$30,$0E,$E5,$34,$40,$0C,$E1,$30,$40,$00,$CC,$40,$40,$00,$00
	DC.B	$40,$40,$00,$00,$40,$44,$00,$00,$40,$40,$00,$00,$40,$44,$00,$00
	DC.B	$00,$42,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$10,$00
	DC.B	$00,$00,$20,$00,$00,$00,$02,$00,$00,$00,$A2,$00,$00,$00,$00,$00
	DC.B	$00,$00,$9C,$00,$00,$00,$00,$00,$00,$00,$CC,$00,$00,$00,$DC,$00
	DC.B	$00,$00,$00,$00,$00,$00,$20,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$EE,$EE,$00,$00,$00,$00,$00,$10
	DC.B	$00,$00,$0E,$00,$00,$00,$01,$00,$00,$00,$E0,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$05
	DC.B	$0E,$0E,$E0,$00,$00,$0E,$80,$00,$05,$0E,$0E,$00,$07,$0E,$00,$81
	DC.B	$07,$0E,$00,$08,$07,$00,$00,$08,$07,$05,$00,$08,$07,$00,$00,$08
	DC.B	$86,$00,$00,$00,$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$00,$00,$00,$5E,$00,$00,$00,$5E,$00
	DC.B	$00,$00,$5E,$00,$00,$00,$5E,$00,$00,$00,$01,$00,$00,$00,$01,$00
	DC.B	$00,$00,$01,$00,$00,$00,$A0,$00,$00,$00,$00,$00,$00,$00,$BE,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$8E,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$0C,$0E,$00,$0E
	DC.B	$FE,$DF,$00,$EF,$FC,$EF,$00,$FF,$EC,$FF,$0C,$DD,$0D,$DD,$0C,$CC
	DC.B	$11,$71,$0C,$EE,$79,$90,$00,$E2,$93,$41,$00,$E7,$05,$23,$0C,$E0
	DC.B	$54,$24,$00,$D3,$02,$44,$00,$00,$10,$04,$00,$00,$10,$04,$00,$00
	DC.B	$20,$04,$00,$00,$00,$04,$00,$00,$00,$04,$00,$00,$00,$04,$00,$00
	DC.B	$00,$04,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FF,$00,$00,$00,$FF,$00
	DC.B	$00,$00,$FF,$00,$00,$00,$FF,$00,$00,$00,$DD,$E0,$00,$00,$11,$00
	DC.B	$00,$00,$91,$00,$00,$00,$92,$00,$00,$00,$20,$00,$00,$00,$20,$00
	DC.B	$00,$00,$20,$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$0C,$E0
	DC.B	$00,$00,$40,$00,$00,$00,$40,$00,$00,$00,$20,$00,$00,$00,$20,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$01,$E0,$10,$00,$10
	DC.B	$00,$00,$0E,$00,$00,$00,$01,$00,$00,$00,$80,$00,$10,$00,$80,$00
	DC.B	$00,$00,$80,$00,$00,$0A,$8E,$00,$00,$00,$8E,$00,$90,$00,$80,$08
	DC.B	$00,$00,$0E,$00,$50,$00,$00,$E1,$05,$50,$00,$0E,$07,$50,$00,$00
	DC.B	$07,$70,$00,$00,$E7,$70,$00,$00,$E7,$70,$00,$00,$E7,$70,$00,$00
	DC.B	$E6,$50,$00,$00,$8E,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$EE,$80,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$E0
	DC.B	$00,$00,$00,$E0,$00,$00,$00,$E0,$00,$00,$0A,$E0,$00,$00,$0A,$80
	DC.B	$00,$00,$09,$80,$00,$00,$1E,$00,$00,$00,$11,$00,$00,$00,$10,$00
	DC.B	$00,$00,$0E,$80,$00,$00,$0E,$00,$00,$00,$08,$00,$00,$00,$00,$00
	DC.B	$00,$00,$80,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0D,$EF,$0C,$00,$CF
	DC.B	$FF,$5C,$00,$EF,$F0,$F0,$0C,$FF,$F0,$0E,$0C,$DD,$DE,$0D,$0D,$CC
	DC.B	$11,$11,$0C,$E7,$99,$99,$0E,$C9,$24,$21,$0E,$C2,$53,$31,$0E,$E0
	DC.B	$40,$30,$0E,$E5,$34,$40,$00,$D1,$30,$40,$00,$00,$40,$40,$00,$00
	DC.B	$40,$40,$00,$00,$40,$44,$00,$00,$40,$40,$00,$00,$40,$44,$00,$00
	DC.B	$00,$42,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FF,$00,$00,$00,$FF,$00
	DC.B	$00,$00,$FF,$00,$00,$00,$FF,$00,$00,$00,$DE,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$02,$00,$00,$00,$A2,$00,$00,$00,$00,$00
	DC.B	$00,$00,$9C,$00,$00,$00,$00,$00,$00,$00,$CE,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$20,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$0E,$EE,$EE,$00,$E0,$00,$50,$00,$00
	DC.B	$00,$00,$0E,$00,$05,$0E,$80,$00,$05,$E0,$E0,$00,$00,$10,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$05
	DC.B	$0E,$0E,$E0,$00,$00,$0E,$01,$00,$05,$0E,$00,$E1,$07,$0E,$00,$0E
	DC.B	$07,$0E,$00,$08,$07,$00,$00,$08,$07,$05,$00,$08,$07,$00,$00,$08
