	DC.B	$00,$0E,$00,$54,$00,$58,$00,$64,$00,$00,$00,$DC,$00,$00,$00,$00
	DC.B	$00,$20,$0E,$8A,$00,$00,$06,$66,$0A,$AA,$0E,$EE,$0A,$24,$0E,$66
	DC.B	$00,$0A,$00,$0E,$06,$A0,$00,$E0,$0A,$0A,$0E,$6E,$04,$8C,$00,$EE
	DC.B	$0E,$E4,$0E,$0E,$00,$04,$00,$0A,$00,$0E,$02,$6E,$06,$AE,$0A,$CE
	DC.B	$00,$EE,$02,$6A,$02,$62,$06,$A0,$04,$C0,$00,$E0,$0A,$E8,$00,$26
	DC.B	$0E,$EE,$FF,$FF,$00,$06,$00,$58,$00,$64,$00,$78,$00,$8C,$00,$A0
	DC.B	$00,$B4,$00,$C8,$00,$02,$00,$00,$FF,$E8,$06,$00,$00,$00,$FF,$F8
	DC.B	$FF,$E8,$06,$00,$20,$06,$FF,$F8,$00,$02,$00,$00,$FF,$E8,$09,$00
	DC.B	$00,$0C,$FF,$F8,$FF,$E8,$09,$00,$20,$12,$FF,$F8,$00,$02,$00,$00
	DC.B	$FF,$E8,$00,$00,$00,$18,$FF,$F8,$FF,$E8,$00,$00,$20,$19,$FF,$F8
	DC.B	$00,$02,$00,$00,$FF,$E8,$09,$00,$00,$1A,$FF,$F8,$FF,$E8,$09,$00
	DC.B	$20,$20,$FF,$F8,$00,$02,$00,$00,$FF,$E8,$06,$00,$00,$26,$FF,$F8
	DC.B	$FF,$E8,$06,$00,$20,$2C,$FF,$F8,$00,$02,$00,$00,$FF,$E8,$05,$00
	DC.B	$00,$32,$FF,$F8,$FF,$E8,$05,$00,$20,$36,$FF,$F8,$00,$3A,$00,$00
	DC.B	$00,$00,$00,$00,$04,$45,$24,$30,$00,$00,$00,$34,$50,$00,$00,$34
	DC.B	$00,$00,$04,$36,$00,$00,$04,$36,$00,$00,$04,$36,$00,$00,$04,$36
	DC.B	$00,$00,$04,$36,$00,$00,$04,$36,$00,$00,$04,$36,$00,$00,$04,$36
	DC.B	$00,$00,$04,$26,$00,$00,$04,$50,$00,$00,$00,$00,$60,$00,$03,$00
	DC.B	$00,$00,$03,$30,$05,$56,$00,$12,$34,$03,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$40,$E0,$00,$04,$00,$34,$50,$44,$00,$00,$33,$54,$00,$00
	DC.B	$45,$54,$00,$03,$66,$44,$00,$01,$56,$44,$00,$01,$56,$30,$00,$01
	DC.B	$56,$30,$00,$01,$56,$30,$00,$01,$56,$30,$00,$01,$56,$30,$00,$01
	DC.B	$56,$30,$00,$02,$56,$30,$00,$03,$66,$44,$00,$04,$06,$44,$00,$00
	DC.B	$04,$53,$65,$43,$00,$54,$44,$03,$04,$44,$00,$02,$04,$54,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$1E
	DC.B	$00,$00,$81,$88,$80,$00,$00,$05,$5F,$FF,$81,$00,$0F,$FF,$88,$00
	DC.B	$FF,$FF,$80,$00,$FF,$FF,$80,$00,$FF,$FF,$80,$00,$FF,$FF,$80,$00
	DC.B	$FF,$FF,$80,$00,$FF,$FF,$80,$00,$FF,$FF,$80,$00,$FF,$FF,$80,$00
	DC.B	$FF,$FF,$80,$00,$FF,$FF,$80,$0F,$FF,$FF,$4E,$E4,$0F,$FF,$80,$85
	DC.B	$5F,$FF,$E0,$05,$80,$00,$4E,$00,$00,$E0,$04,$E8,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$04
	DC.B	$40,$00,$08,$0E,$2E,$80,$FF,$00,$08,$00,$FF,$8E,$00,$00,$FF,$FE
	DC.B	$00,$00,$FF,$F0,$00,$00,$FF,$F0,$00,$00,$FF,$F0,$00,$08,$FF,$F0
	DC.B	$00,$08,$FF,$F0,$00,$08,$FF,$F0,$00,$08,$FF,$F0,$00,$08,$FF,$F0
	DC.B	$00,$08,$FF,$F0,$00,$08,$FF,$F0,$00,$00,$FF,$60,$50,$00,$F6,$18
	DC.B	$80,$00,$00,$00,$5E,$00,$00,$10,$80,$00,$58,$40,$E0,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EE
	DC.B	$EE,$00,$00,$00,$00,$00,$0E,$01,$04,$53,$00,$01,$01,$00,$0E,$01
	DC.B	$11,$10,$00,$E0,$00,$00,$00,$00,$00,$10,$00,$00,$32,$10,$03,$56
	DC.B	$05,$00,$03,$60,$06,$30,$04,$00,$65,$30,$03,$54,$43,$44,$00,$23
	DC.B	$33,$33,$00,$03,$21,$33,$00,$00,$23,$45,$00,$00,$02,$44,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$40,$00,$00,$00,$44,$66
	DC.B	$00,$64,$02,$50,$06,$04,$33,$00,$65,$06,$34,$54,$44,$56,$33,$33
	DC.B	$24,$26,$00,$00,$02,$43,$40,$00,$00,$23,$00,$00,$00,$03,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$40,$00,$00,$00,$40,$00
