	DC.B	$00,$06,$00,$2C,$08,$F0,$00,$00,$00,$10,$0E,$8A,$00,$00,$06,$66
	DC.B	$0A,$AA,$0E,$EE,$0A,$24,$0E,$66,$00,$0A,$00,$0E,$06,$A0,$00,$E0
	DC.B	$0A,$0A,$0E,$6E,$04,$8C,$00,$EE,$0E,$E4,$FF,$FF,$00,$28,$00,$1C
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$00,$00,$00,$03
	DC.B	$00,$04,$00,$05,$00,$05,$00,$05,$00,$06,$00,$07,$00,$08,$00,$05
	DC.B	$00,$05,$00,$05,$00,$05,$00,$05,$00,$05,$00,$05,$00,$05,$00,$05
	DC.B	$00,$05,$00,$09,$00,$0A,$00,$0B,$00,$0C,$00,$05,$00,$05,$00,$05
	DC.B	$00,$05,$00,$0D,$00,$00,$00,$00,$00,$0E,$00,$0F,$00,$10,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$12,$00,$13,$00,$14
	DC.B	$00,$15,$00,$16,$00,$17,$00,$17,$00,$18,$00,$19,$00,$1A,$00,$1B
	DC.B	$00,$1C,$00,$1D,$00,$1E,$00,$1F,$00,$20,$00,$21,$00,$22,$00,$23
	DC.B	$00,$24,$00,$25,$00,$26,$00,$27,$00,$28,$00,$29,$00,$2A,$00,$17
	DC.B	$00,$17,$00,$2B,$00,$2C,$00,$2D,$00,$2E,$00,$2F,$00,$30,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$31,$00,$32,$00,$33,$00,$34
	DC.B	$00,$17,$00,$35,$00,$17,$00,$17,$00,$36,$00,$37,$00,$38,$00,$39
	DC.B	$00,$3A,$00,$3B,$00,$3C,$00,$3D,$00,$3E,$00,$3F,$00,$40,$00,$41
	DC.B	$00,$42,$00,$43,$00,$44,$00,$45,$00,$46,$00,$47,$00,$48,$00,$49
	DC.B	$00,$17,$00,$17,$00,$17,$00,$17,$00,$4A,$00,$4B,$00,$4C,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$4D,$00,$4E,$00,$4F,$00,$50,$00,$51
	DC.B	$00,$52,$00,$52,$00,$52,$00,$53,$00,$54,$00,$55,$00,$56,$00,$57
	DC.B	$00,$58,$00,$3B,$00,$59,$00,$5A,$00,$5B,$00,$5C,$00,$5D,$00,$5E
	DC.B	$00,$5F,$00,$60,$00,$61,$00,$62,$00,$63,$00,$64,$00,$65,$00,$66
	DC.B	$00,$67,$00,$68,$00,$69,$00,$6A,$00,$6B,$00,$6C,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$6D,$00,$6E,$00,$6F,$00,$70,$00,$71
	DC.B	$00,$72,$00,$73,$00,$74,$00,$75,$00,$76,$00,$77,$00,$78,$00,$79
	DC.B	$00,$7A,$00,$7B,$00,$59,$00,$7C,$00,$7D,$00,$7E,$00,$7F,$00,$80
	DC.B	$00,$81,$00,$82,$00,$83,$00,$84,$00,$85,$00,$86,$00,$87,$00,$88
	DC.B	$00,$89,$00,$8A,$00,$8B,$00,$8C,$00,$8D,$00,$8E,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$8F,$00,$17,$00,$17,$00,$90,$00,$91
	DC.B	$00,$92,$00,$93,$00,$94,$00,$95,$00,$96,$00,$97,$00,$98,$00,$99
	DC.B	$00,$9A,$00,$9B,$00,$9C,$00,$9D,$00,$9E,$00,$9F,$00,$A0,$00,$A1
	DC.B	$00,$A2,$00,$A3,$00,$A4,$00,$A5,$00,$A6,$00,$A7,$00,$A8,$00,$A9
	DC.B	$00,$AA,$00,$AB,$00,$AC,$00,$AD,$00,$AE,$00,$AF,$00,$00,$00,$00
	DC.B	$00,$00,$00,$B0,$00,$B1,$00,$B2,$00,$17,$00,$B3,$00,$B4,$00,$B5
	DC.B	$00,$B6,$00,$B7,$00,$B8,$00,$B9,$00,$BA,$00,$BB,$00,$BC,$00,$BD
	DC.B	$00,$BE,$00,$BF,$00,$C0,$00,$C1,$00,$C2,$00,$C3,$00,$C4,$00,$C5
	DC.B	$00,$C6,$00,$C7,$00,$C8,$00,$C9,$00,$CA,$00,$CB,$00,$CC,$00,$CD
	DC.B	$00,$CE,$00,$CF,$00,$D0,$00,$D1,$00,$D2,$00,$D3,$00,$00,$00,$00
	DC.B	$00,$00,$00,$D4,$00,$D5,$00,$17,$00,$17,$00,$17,$00,$D6,$00,$D7
	DC.B	$00,$D8,$00,$D9,$00,$DA,$00,$DB,$00,$DC,$00,$DD,$00,$DE,$00,$DF
	DC.B	$00,$E0,$00,$E1,$00,$E2,$00,$E3,$00,$E4,$00,$E5,$00,$E6,$00,$E7
	DC.B	$00,$17,$00,$E8,$00,$E9,$00,$EA,$00,$EB,$00,$EC,$00,$ED,$00,$EE
	DC.B	$00,$EF,$00,$F0,$00,$F1,$00,$F2,$00,$F3,$00,$D3,$00,$00,$00,$00
	DC.B	$00,$00,$00,$F4,$00,$F5,$00,$17,$00,$17,$00,$17,$00,$F6,$00,$F7
	DC.B	$00,$F8,$00,$F9,$00,$FA,$00,$FB,$00,$17,$00,$E2,$00,$FC,$00,$FD
	DC.B	$00,$FE,$00,$17,$00,$FF,$01,$00,$01,$01,$01,$02,$01,$03,$01,$04
	DC.B	$00,$17,$00,$17,$01,$05,$01,$06,$01,$07,$00,$17,$00,$17,$01,$08
	DC.B	$01,$09,$01,$0A,$01,$0B,$01,$0C,$00,$17,$00,$D3,$00,$00,$00,$00
	DC.B	$00,$00,$01,$0D,$01,$0E,$01,$0F,$00,$17,$01,$10,$01,$11,$01,$12
	DC.B	$01,$13,$01,$14,$01,$15,$01,$16,$01,$17,$01,$18,$01,$19,$01,$1A
	DC.B	$01,$1B,$01,$1C,$01,$1D,$01,$1E,$01,$1F,$01,$20,$01,$21,$00,$17
	DC.B	$00,$17,$00,$17,$00,$17,$00,$17,$00,$17,$00,$17,$00,$17,$01,$22
	DC.B	$01,$23,$01,$24,$01,$25,$01,$26,$00,$17,$00,$D3,$00,$00,$00,$00
	DC.B	$00,$00,$01,$27,$01,$28,$01,$29,$00,$17,$00,$17,$01,$2A,$01,$2B
	DC.B	$01,$2C,$01,$2D,$01,$2E,$01,$2F,$01,$30,$01,$31,$01,$31,$01,$31
	DC.B	$01,$31,$01,$31,$01,$31,$01,$32,$01,$33,$01,$34,$01,$35,$01,$31
	DC.B	$01,$31,$01,$31,$01,$31,$01,$31,$01,$31,$01,$31,$01,$31,$01,$31
	DC.B	$01,$36,$01,$37,$01,$38,$01,$39,$00,$17,$00,$D3,$00,$00,$00,$00
	DC.B	$00,$00,$01,$3A,$01,$3B,$01,$29,$00,$17,$00,$17,$00,$17,$01,$3C
	DC.B	$01,$3D,$01,$3E,$01,$3F,$01,$40,$01,$41,$01,$42,$01,$43,$01,$44
	DC.B	$01,$45,$01,$46,$01,$47,$01,$48,$01,$49,$01,$41,$01,$4A,$01,$4B
	DC.B	$01,$4C,$01,$4D,$01,$4E,$01,$4F,$01,$50,$01,$41,$01,$41,$01,$41
	DC.B	$01,$51,$01,$52,$01,$53,$01,$54,$01,$55,$00,$D3,$00,$00,$00,$00
	DC.B	$00,$00,$01,$56,$01,$57,$01,$29,$00,$17,$00,$17,$00,$17,$01,$58
	DC.B	$01,$59,$01,$5A,$01,$5B,$01,$5C,$01,$5D,$01,$5E,$01,$5F,$01,$60
	DC.B	$01,$61,$01,$62,$01,$63,$01,$64,$01,$65,$01,$66,$01,$67,$01,$68
	DC.B	$01,$69,$01,$6A,$01,$6B,$01,$6C,$01,$6D,$01,$41,$01,$41,$01,$41
	DC.B	$01,$51,$01,$6E,$01,$6F,$01,$70,$01,$71,$00,$D3,$00,$00,$00,$00
	DC.B	$00,$00,$01,$72,$01,$73,$01,$74,$00,$17,$00,$17,$00,$17,$01,$58
	DC.B	$01,$75,$01,$76,$01,$77,$01,$78,$01,$41,$01,$79,$01,$41,$01,$7A
	DC.B	$01,$41,$01,$7B,$01,$41,$01,$41,$01,$7C,$01,$41,$01,$41,$01,$41
	DC.B	$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41
	DC.B	$01,$51,$00,$17,$01,$7D,$01,$7E,$01,$7F,$00,$D3,$00,$00,$00,$00
	DC.B	$00,$00,$01,$80,$01,$81,$00,$17,$00,$17,$00,$17,$00,$17,$01,$82
	DC.B	$01,$83,$01,$84,$01,$85,$01,$86,$01,$87,$01,$88,$01,$89,$01,$8A
	DC.B	$01,$8B,$01,$8C,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41
	DC.B	$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41
	DC.B	$01,$8D,$00,$17,$01,$8E,$01,$8F,$00,$17,$00,$D3,$00,$00,$00,$00
	DC.B	$00,$00,$01,$90,$01,$91,$00,$17,$00,$17,$00,$17,$00,$17,$01,$92
	DC.B	$01,$93,$01,$94,$01,$95,$01,$41,$01,$93,$01,$96,$01,$41,$01,$41
	DC.B	$01,$41,$01,$97,$01,$98,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41
	DC.B	$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41
	DC.B	$01,$99,$00,$17,$01,$9A,$01,$9B,$00,$17,$00,$D3,$00,$00,$00,$00
	DC.B	$00,$00,$01,$9C,$01,$9D,$01,$9E,$00,$17,$00,$17,$00,$17,$01,$92
	DC.B	$01,$9F,$01,$A0,$01,$A1,$01,$A2,$01,$A3,$01,$A4,$01,$A5,$01,$A6
	DC.B	$01,$A7,$01,$A8,$01,$A9,$01,$AA,$01,$AB,$01,$AC,$01,$41,$01,$41
	DC.B	$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41
	DC.B	$01,$99,$00,$17,$01,$AD,$01,$AE,$01,$AF,$01,$B0,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$8F,$00,$17,$00,$17,$00,$17,$01,$92
	DC.B	$01,$B1,$01,$B2,$01,$B3,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41
	DC.B	$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41
	DC.B	$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$41,$01,$B4,$01,$B5
	DC.B	$01,$B6,$01,$B7,$01,$B8,$01,$B9,$01,$BA,$01,$BB,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$01,$BC,$00,$17,$00,$17,$00,$17,$01,$BD
	DC.B	$01,$BE,$01,$BE,$01,$BF,$01,$C0,$01,$C1,$01,$C1,$01,$C2,$01,$C3
	DC.B	$01,$C4,$01,$C5,$01,$C6,$01,$C6,$01,$C6,$01,$C7,$01,$C8,$01,$C8
	DC.B	$01,$C8,$01,$C8,$01,$C8,$01,$C9,$01,$C9,$01,$CA,$01,$CB,$01,$CC
	DC.B	$01,$CD,$00,$17,$01,$CE,$01,$CF,$00,$17,$01,$D0,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$01,$D1,$01,$D2,$00,$17,$00,$17,$01,$D3
	DC.B	$01,$D4,$01,$D4,$01,$D5,$01,$D6,$01,$D7,$00,$17,$00,$17,$00,$17
	DC.B	$00,$17,$00,$17,$00,$17,$00,$17,$00,$17,$00,$17,$00,$17,$00,$17
	DC.B	$00,$17,$00,$17,$00,$17,$00,$17,$01,$D8,$01,$D9,$01,$DA,$01,$DB
	DC.B	$01,$DC,$01,$DD,$01,$DE,$00,$17,$01,$DF,$01,$E0,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$01,$E1,$00,$17,$01,$E2,$01,$E3
	DC.B	$01,$E4,$01,$E5,$01,$E6,$01,$E7,$01,$E8,$00,$17,$00,$17,$00,$17
	DC.B	$00,$17,$00,$17,$00,$17,$00,$17,$00,$17,$00,$17,$00,$17,$00,$17
	DC.B	$00,$17,$00,$17,$00,$17,$01,$E9,$01,$EA,$01,$EB,$01,$EC,$01,$ED
	DC.B	$01,$EE,$01,$EF,$01,$F0,$00,$17,$01,$F1,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$01,$F2,$01,$F3,$01,$F4,$01,$F5
	DC.B	$01,$F6,$01,$F7,$01,$F8,$01,$F9,$01,$FA,$00,$17,$00,$17,$00,$17
	DC.B	$00,$17,$00,$17,$00,$17,$00,$17,$00,$17,$00,$17,$00,$17,$00,$17
	DC.B	$00,$17,$00,$17,$00,$17,$00,$17,$01,$FB,$01,$FC,$01,$FD,$01,$FE
	DC.B	$01,$FF,$02,$00,$00,$17,$02,$01,$02,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$03,$00,$17,$02,$04
	DC.B	$02,$05,$02,$06,$02,$07,$02,$08,$00,$17,$00,$17,$02,$09,$02,$0A
	DC.B	$02,$0A,$02,$0A,$02,$0A,$02,$0A,$02,$0A,$02,$0A,$02,$0A,$02,$0A
	DC.B	$02,$0A,$02,$0B,$02,$0C,$02,$0D,$02,$0E,$00,$17,$00,$17,$00,$17
	DC.B	$00,$17,$00,$17,$00,$17,$02,$0F,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$10,$02,$11,$02,$12
	DC.B	$02,$13,$02,$14,$02,$15,$02,$15,$02,$15,$02,$15,$02,$16,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$02,$17,$02,$18,$02,$18,$02,$19,$02,$1A,$02,$1B,$02,$1C
	DC.B	$02,$1D,$02,$1E,$02,$1F,$02,$20,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$02,$21,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$10,$00,$00,$01,$91,$00,$00,$19,$A1,$00,$00,$1A,$49
	DC.B	$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00
	DC.B	$01,$11,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$01,$10
	DC.B	$00,$00,$1A,$A1,$00,$00,$14,$41,$00,$00,$A4,$4A,$10,$00,$AA,$44
	DC.B	$A1,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$01,$11,$11
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$11,$11,$11,$23,$44,$44,$31,$34,$44,$32,$12,$44,$43
	DC.B	$21,$13,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$00,$00,$00,$11,$11,$11,$00,$33,$33,$21,$10,$44,$44
	DC.B	$43,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$00,$00,$78,$88
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$01,$00,$00,$00,$01,$10,$00,$00,$01,$81,$10,$00,$11,$18
	DC.B	$81,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$11,$10,$11,$11
	DC.B	$77,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00
	DC.B	$00,$19,$00,$00,$01,$9A,$00,$00,$19,$AA,$00,$01,$9A,$AA,$00,$01
	DC.B	$9A,$AA,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$00,$AA,$AA
	DC.B	$AA,$11,$AA,$FF,$44,$FA,$AA,$AA,$AA,$44,$AA,$AA,$AA,$A4,$AA,$AA
	DC.B	$AA,$AA,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$10,$00,$00,$00,$A1,$00,$00,$00,$FA,$10,$00,$00,$4A,$10
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$00,$00,$00,$01,$00,$00,$00,$19,$00,$00,$00,$1A,$00,$00
	DC.B	$00,$1A,$1A,$44,$10,$00,$9A,$A4,$10,$00,$AA,$A4,$91,$00,$AA,$A4
	DC.B	$41,$00,$AA,$AA,$41,$00,$AA,$AA,$41,$11,$AA,$A1,$19,$AA,$A1,$19
	DC.B	$AA,$AA,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00,$11,$19,$01,$11
	DC.B	$9A,$AA,$19,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$00,$01,$19,$91,$11,$19,$A9,$19,$AA,$AA,$A9,$1A,$AA,$AA
	DC.B	$A1,$9A,$AA,$AA,$91,$AA,$AA,$AA,$19,$AA,$AA,$AA,$1A,$AA,$AA,$A9
	DC.B	$1A,$AA,$AA,$A4,$4A,$19,$AA,$AA,$44,$19,$AA,$AA,$44,$A1,$AA,$AA
	DC.B	$A4,$4A,$AA,$AA,$AA,$44,$AA,$AA,$AA,$A4,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$19,$AA
	DC.B	$AA,$AA,$A1,$9A,$AA,$AA,$49,$1A,$AA,$AA,$4A,$19,$AA,$AA,$44,$A1
	DC.B	$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$91,$AA,$AA,$AA,$A9,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$A9,$AA,$AA,$AA,$91,$AA,$AA,$91,$1B,$AA,$A9,$1B,$CC,$AA,$A1
