	DC.B	$00,$0E,$00,$34,$00,$38,$00,$70,$00,$00,$02,$08,$00,$00,$00,$00
	DC.B	$00,$10,$0E,$8A,$00,$00,$06,$66,$0A,$AA,$0E,$EE,$0A,$24,$0E,$66
	DC.B	$00,$0A,$00,$0E,$06,$A0,$00,$E0,$0A,$0A,$0E,$6E,$04,$8C,$00,$EE
	DC.B	$0E,$E4,$FF,$FF,$00,$1C,$00,$38,$00,$70,$00,$7C,$00,$88,$00,$94
	DC.B	$00,$A0,$00,$B4,$00,$C0,$00,$CC,$00,$E0,$01,$04,$01,$18,$01,$2C
	DC.B	$01,$38,$01,$44,$01,$50,$01,$5C,$01,$68,$01,$74,$01,$80,$01,$94
	DC.B	$01,$A8,$01,$B4,$01,$C0,$01,$CC,$01,$D8,$01,$E4,$01,$F0,$01,$FC
	DC.B	$00,$01,$00,$00,$FF,$E8,$0E,$00,$00,$00,$FF,$F0,$00,$01,$00,$00
	DC.B	$FF,$E8,$0E,$00,$00,$0C,$FF,$F4,$00,$01,$00,$00,$FF,$E9,$0E,$00
	DC.B	$00,$18,$FF,$F0,$00,$01,$00,$00,$FF,$E9,$0E,$00,$00,$24,$FF,$F0
	DC.B	$00,$02,$00,$00,$FF,$DF,$0F,$00,$00,$30,$FF,$FB,$FF,$DF,$03,$00
	DC.B	$00,$40,$00,$1B,$00,$01,$00,$00,$FF,$DF,$0E,$00,$00,$44,$FF,$FB
	DC.B	$00,$01,$00,$00,$FF,$DF,$0D,$00,$00,$50,$FF,$FB,$00,$02,$00,$00
	DC.B	$FF,$DF,$0F,$00,$00,$58,$FF,$FB,$FF,$DF,$03,$00,$00,$68,$00,$1B
	DC.B	$00,$04,$00,$00,$FF,$DF,$0F,$00,$00,$6C,$FF,$FB,$FF,$DF,$03,$00
	DC.B	$00,$7C,$00,$1B,$FF,$FF,$0C,$00,$00,$80,$FF,$FB,$FF,$FF,$00,$00
	DC.B	$00,$84,$00,$1B,$00,$02,$00,$00,$FF,$DF,$0F,$00,$00,$85,$FF,$FB
	DC.B	$FF,$DF,$03,$00,$00,$95,$00,$1B,$00,$02,$00,$00,$FF,$DF,$0F,$00
	DC.B	$00,$99,$FF,$FB,$FF,$DF,$03,$00,$00,$A9,$00,$1B,$00,$01,$00,$00
	DC.B	$FF,$DF,$06,$00,$00,$AD,$FF,$FB,$00,$01,$00,$00,$FF,$E9,$0C,$00
	DC.B	$00,$B3,$FF,$FB,$00,$01,$00,$00,$FF,$E9,$08,$00,$00,$B7,$FF,$FB
	DC.B	$00,$01,$00,$00,$FF,$E9,$08,$00,$00,$BA,$FF,$FB,$00,$01,$00,$00
	DC.B	$FF,$E9,$04,$00,$00,$BD,$FF,$FB,$00,$01,$00,$00,$FF,$E9,$00,$00
	DC.B	$00,$BF,$FF,$FB,$00,$01,$00,$00,$FF,$E9,$00,$00,$00,$C0,$FF,$FB
	DC.B	$00,$02,$00,$00,$FF,$E9,$03,$00,$00,$C1,$FF,$FB,$00,$09,$00,$00
	DC.B	$00,$C5,$FF,$FB,$00,$02,$00,$00,$FF,$E9,$03,$00,$00,$C6,$FF,$FB
	DC.B	$00,$09,$00,$00,$00,$CA,$FF,$FB,$00,$01,$00,$00,$FF,$E9,$03,$00
	DC.B	$00,$CB,$FF,$FB,$00,$01,$00,$00,$FF,$E9,$02,$00,$00,$CF,$FF,$FB
	DC.B	$00,$01,$00,$00,$FF,$E9,$02,$00,$00,$D2,$FF,$FB,$00,$01,$00,$00
	DC.B	$FF,$E9,$01,$00,$00,$D5,$FF,$FB,$00,$01,$00,$00,$FF,$E9,$00,$00
	DC.B	$00,$D7,$FF,$FB,$00,$01,$00,$00,$FF,$E9,$00,$00,$00,$D8,$FF,$FB
	DC.B	$00,$01,$00,$00,$FF,$DF,$0F,$00,$00,$D9,$FF,$FB,$00,$01,$00,$00
	DC.B	$FF,$DF,$0E,$00,$00,$E9,$FF,$FB,$00,$F5,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$55,$55,$55,$05,$55,$99,$99,$55,$59,$A4,$44,$55,$5A
	DC.B	$4A,$FF,$55,$5A,$FF,$FF,$55,$5F,$FF,$FF,$55,$5F,$FF,$FF,$05,$55
	DC.B	$FF,$FF,$00,$55,$55,$55,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$05,$55,$00,$00
	DC.B	$55,$5F,$00,$00,$55,$5F,$00,$00,$55,$5A,$00,$00,$55,$54,$00,$00
