	DC.B	$46,$4F,$52,$4D,$00,$00,$00,$00,$4D,$45,$47,$41,$00,$00,$00,$00
	DC.B	$43,$4E,$46,$47,$00,$00,$00,$02,$00,$8F,$43,$4D,$41,$50,$00,$00
	DC.B	$00,$C0,$28,$20,$38,$00,$00,$00,$18,$18,$18,$28,$28,$28,$38,$38
	DC.B	$38,$10,$08,$28,$18,$18,$38,$28,$00,$00,$38,$00,$00,$00,$28,$18
	DC.B	$00,$38,$00,$28,$00,$28,$38,$18,$38,$30,$20,$10,$38,$38,$00,$10
	DC.B	$38,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20
	DC.B	$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38
	DC.B	$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28
	DC.B	$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20
	DC.B	$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38
	DC.B	$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28
	DC.B	$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20
	DC.B	$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38
	DC.B	$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28,$20,$38,$28
	DC.B	$20,$38,$43,$53,$45,$54,$00,$00,$6A,$A0,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$01,$10,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$DD,$DD,$00,$0E,$EE,$EE,$00,$07,$77,$77,$00,$0D,$DD,$DD,$00,$00
	DC.B	$BB,$BB,$00,$03,$BC,$B1,$00,$0B,$CC,$B1,$00,$00,$00,$00,$DD,$DD
	DC.B	$DD,$DD,$EE,$EE,$EE,$EE,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$17,$BB
	DC.B	$BB,$BB,$DD,$BC,$CC,$CC,$DE,$BC,$CC,$CC,$00,$00,$00,$00,$DD,$DD
	DC.B	$DD,$DD,$EE,$EE,$EE,$EE,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$B1,$17
	DC.B	$BB,$BB,$B1,$DD,$BC,$CC,$B1,$DE,$BC,$CC,$00,$00,$00,$00,$DD,$DD
	DC.B	$DD,$DD,$EE,$EE,$EE,$EE,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$BB,$B1
	DC.B	$7B,$BB,$CC,$B1,$DD,$BC,$CC,$B1,$DE,$BC,$00,$00,$00,$00,$DD,$DD
	DC.B	$DD,$DD,$EE,$EE,$EE,$EE,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$BB,$BB
	DC.B	$BB,$71,$CC,$CC,$CB,$DD,$CC,$CC,$CB,$ED,$00,$00,$00,$00,$DD,$DD
	DC.B	$00,$00,$EE,$EE,$00,$00,$77,$77,$70,$00,$DD,$DD,$D0,$00,$BB,$BB
	DC.B	$00,$00,$1C,$BB,$30,$00,$1C,$CC,$B0,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$01,$11,$00,$00,$1B,$CC,$00,$01,$BC,$CC,$00,$1B
	DC.B	$CC,$CC,$01,$BC,$CC,$CC,$01,$BB,$CC,$CC,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$10,$00,$00,$CC,$41,$11,$11,$CC,$41,$BC,$CC,$CC,$41
	DC.B	$BC,$CC,$CC,$41,$BC,$CC,$CC,$41,$BC,$CC,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$01,$11,$11,$1B,$BB,$BC,$CC,$CC,$41,$BC,$CC,$CC
	DC.B	$41,$BC,$CC,$CC,$41,$BC,$CC,$CC,$41,$BB,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$11,$11,$10,$CC,$CC,$CC,$4B,$CC,$CC,$CC,$41,$CC,$CC
	DC.B	$CC,$41,$CC,$CC,$CC,$41,$B5,$55,$BB,$B1,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$11,$11,$11,$1B,$BC,$CC,$CC,$CC,$BC,$CC
	DC.B	$CC,$CC,$BC,$CC,$CC,$CC,$BC,$CC,$CC,$CC,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$01,$11,$11,$11,$BB,$BC,$CC,$CC,$41,$BC,$CC,$CC,$41,$BC
	DC.B	$CC,$CC,$41,$BC,$CC,$CC,$41,$BB,$B5,$55,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$10,$00,$00,$CC,$4B,$11,$11,$CC,$41,$BC,$CC,$CC,$41
	DC.B	$BC,$CC,$CC,$41,$BC,$CC,$BB,$B1,$BC,$CC,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$10,$00,$00,$CC,$41,$11,$11,$CC,$41,$CC,$44,$CC,$41
	DC.B	$CC,$C4,$CC,$41,$CC,$CC,$BB,$B1,$CC,$CC,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$11,$00,$00,$00,$CB,$10,$00,$00,$4C,$B1
	DC.B	$00,$00,$44,$CB,$10,$00,$C4,$4C,$B1,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$11,$00,$00,$01,$78,$00,$00,$01,$78,$00,$00
	DC.B	$00,$11,$00,$00,$00,$01,$00,$01,$11,$17,$00,$17,$71,$17,$01,$78
	DC.B	$87,$18,$11,$11,$81,$87,$88,$87,$11,$11,$88,$81,$11,$D4,$11,$1D
	DC.B	$44,$41,$7D,$41,$11,$44,$D3,$44,$44,$D1,$87,$10,$00,$00,$71,$00
	DC.B	$00,$00,$17,$10,$00,$00,$11,$10,$00,$00,$44,$41,$00,$00,$11,$41
	DC.B	$00,$00,$44,$47,$00,$00,$11,$11,$10,$00,$00,$0B,$BB,$B1,$00,$0D
	DC.B	$DD,$DD,$00,$07,$77,$77,$00,$00,$01,$11,$00,$00,$18,$E1,$00,$01
	DC.B	$8E,$7B,$00,$01,$E1,$BC,$00,$01,$EB,$BB,$DE,$BB,$BB,$BB,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$47,$70,$00,$00,$11,$E7,$00,$00,$B1,$1E
	DC.B	$70,$00,$CB,$BE,$70,$00,$CC,$BE,$10,$00,$B1,$DE,$BB,$BB,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BB,$B1,$DE,$BB,$DD,$DD
	DC.B	$DD,$DD,$77,$77,$77,$77,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
