	DC.B	$00,$0E,$00,$54,$00,$58,$00,$82,$00,$00,$02,$16,$00,$00,$00,$00
	DC.B	$00,$20,$0E,$8A,$00,$00,$06,$66,$0A,$AA,$0E,$EE,$0A,$24,$0E,$66
	DC.B	$00,$0A,$00,$0E,$06,$A0,$00,$E0,$0A,$0A,$0E,$6E,$04,$8C,$00,$EE
	DC.B	$0E,$E4,$0E,$0E,$00,$04,$00,$0A,$00,$0E,$02,$6E,$06,$AE,$0A,$CE
	DC.B	$00,$EE,$02,$6A,$02,$62,$06,$A0,$04,$C0,$00,$E0,$0A,$E8,$00,$26
	DC.B	$0E,$EE,$FF,$FF,$00,$15,$00,$58,$00,$82,$00,$96,$00,$AA,$00,$BE
	DC.B	$00,$D2,$00,$E6,$00,$FA,$01,$0E,$01,$22,$01,$36,$01,$4A,$01,$5E
	DC.B	$01,$72,$01,$86,$01,$9A,$01,$9E,$01,$B2,$01,$C6,$01,$DA,$01,$EE
	DC.B	$02,$02,$00,$02,$00,$00,$FF,$E8,$0A,$00,$00,$00,$FF,$F4,$FF,$E8
	DC.B	$0A,$00,$20,$09,$FF,$F4,$00,$02,$00,$00,$FF,$E8,$0C,$00,$00,$12
	DC.B	$FF,$F4,$FF,$E8,$0C,$00,$20,$16,$FF,$F4,$00,$02,$00,$00,$FF,$E8
	DC.B	$0D,$00,$00,$1A,$FF,$F4,$FF,$E8,$0D,$00,$20,$22,$FF,$F4,$00,$02
	DC.B	$00,$00,$FF,$E8,$0D,$00,$00,$2A,$FF,$F4,$FF,$E8,$0D,$00,$20,$32
	DC.B	$FF,$F4,$00,$02,$00,$00,$FF,$E8,$0A,$00,$00,$3A,$FF,$F4,$FF,$E8
	DC.B	$0A,$00,$20,$43,$FF,$F4,$00,$02,$00,$00,$FF,$E8,$06,$00,$00,$4C
	DC.B	$FF,$F4,$FF,$E8,$06,$00,$20,$52,$FF,$F4,$00,$02,$00,$00,$FF,$E8
	DC.B	$09,$00,$00,$58,$FF,$F4,$FF,$E8,$09,$00,$20,$5E,$FF,$F4,$00,$02
	DC.B	$00,$00,$FF,$E8,$06,$00,$00,$64,$FF,$F4,$FF,$E8,$06,$00,$20,$6A
	DC.B	$FF,$F4,$00,$02,$00,$00,$FF,$E8,$05,$00,$00,$70,$FF,$F4,$FF,$E8
	DC.B	$05,$00,$20,$74,$FF,$F4,$00,$02,$00,$00,$FF,$E8,$01,$00,$00,$78
	DC.B	$FF,$F4,$FF,$E8,$01,$00,$20,$7A,$FF,$F4,$00,$02,$00,$00,$FF,$E8
	DC.B	$01,$00,$00,$7C,$FF,$F4,$FF,$E8,$01,$00,$20,$7E,$FF,$F4,$00,$02
	DC.B	$00,$00,$FF,$E8,$04,$00,$00,$80,$FF,$F4,$FF,$E8,$04,$00,$20,$82
	DC.B	$FF,$F4,$00,$02,$00,$00,$FF,$E8,$04,$00,$00,$84,$FF,$F4,$FF,$E8
	DC.B	$04,$00,$20,$86,$FF,$F4,$00,$02,$00,$00,$FF,$E8,$05,$00,$00,$88
	DC.B	$FF,$F4,$FF,$E8,$05,$00,$20,$8C,$FF,$F4,$00,$00,$00,$00,$00,$02
	DC.B	$00,$00,$FF,$E8,$05,$00,$00,$90,$FF,$F4,$FF,$E8,$05,$00,$20,$94
	DC.B	$FF,$F4,$00,$02,$00,$00,$FF,$E8,$04,$00,$00,$98,$FF,$F4,$FF,$E8
	DC.B	$04,$00,$20,$9A,$FF,$F4,$00,$02,$00,$00,$FF,$E8,$04,$00,$00,$9C
	DC.B	$FF,$F4,$FF,$E8,$04,$00,$20,$9E,$FF,$F4,$00,$02,$00,$00,$FF,$E8
	DC.B	$05,$00,$00,$A0,$FF,$F4,$FF,$E8,$05,$00,$20,$A4,$FF,$F4,$00,$02
	DC.B	$00,$00,$FF,$E8,$09,$00,$00,$A8,$FF,$F4,$FF,$E8,$09,$00,$20,$AE
	DC.B	$FF,$F4,$00,$02,$00,$00,$FF,$E8,$09,$00,$00,$B4,$FF,$F4,$FF,$E8
	DC.B	$09,$00,$20,$BA,$FF,$F4,$00,$C0,$E0,$CC,$CC,$CC,$00,$04,$00,$04
	DC.B	$03,$09,$00,$00,$00,$20,$00,$00,$00,$20,$00,$00,$00,$D0,$00,$00
	DC.B	$00,$0C,$00,$00,$00,$00,$D0,$00,$00,$00,$0C,$00,$00,$00,$00,$DD
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$CC,$CC,$CD,$00,$54,$00,$00,$D0
	DC.B	$00,$00,$09,$02,$00,$00,$00,$99,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$20,$30,$02,$00,$00,$44,$40,$04,$00,$00,$00,$00,$D0,$22,$00,$0C
	DC.B	$00,$0E,$00,$40,$00,$00,$00,$03,$00,$00,$0E,$20,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$0E,$02,$00,$00,$00,$05,$00,$00,$0E,$DD
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$D0,$00,$00,$00,$00,$C0,$00,$00,$90,$00,$D0,$00,$00,$90,$30,$00
	DC.B	$02,$27,$02,$00,$44,$00,$00,$00,$00,$00,$00,$00,$DD,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$20,$00,$00,$00,$30,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$20,$00,$55,$50,$00,$00,$DD,$D0,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00,$0A,$D0,$AA,$A0
	DC.B	$00,$B0,$9A,$99,$00,$0B,$99,$99,$00,$09,$B9,$BB,$00,$09,$9B,$9A
	DC.B	$00,$00,$99,$B9,$00,$00,$09,$9A,$00,$00,$00,$99,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$AA,$99,$00
	DC.B	$99,$9A,$A0,$90,$BA,$AB,$9A,$00,$CC,$DC,$DB,$AA,$CC,$DC,$DD,$CB
	DC.B	$09,$09,$90,$99,$AA,$00,$0A,$A0,$99,$9A,$AA,$A9,$0E,$00,$BC,$A0
	DC.B	$00,$00,$EA,$00,$00,$00,$0E,$B0,$00,$00,$00,$0B,$00,$00,$00,$89
	DC.B	$00,$00,$00,$0A,$00,$00,$00,$09,$00,$00,$00,$08,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$0E,$90,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$9E,$00,$00,$00,$09,$AE,$00,$00,$9A,$09,$00,$00
	DC.B	$90,$00,$C0,$00,$00,$AA,$AE,$00,$99,$10,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$E0,$00,$00,$00,$FE,$00,$00,$00
	DC.B	$9B,$00,$00,$00,$AA,$00,$00,$00,$99,$00,$00,$00,$9A,$00,$00,$00
	DC.B	$9A,$80,$00,$00,$AB,$99,$00,$00,$00,$09,$E0,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$20,$22,$0C,$25,$54,$35
	DC.B	$03,$53,$45,$22,$D3,$34,$22,$30,$0D,$43,$22,$00,$00,$24,$23,$04
	DC.B	$00,$02,$22,$34,$00,$00,$11,$33,$02,$20,$22,$22,$43,$54,$35,$53
	DC.B	$42,$34,$22,$32,$27,$02,$00,$22,$43,$ED,$00,$04,$10,$22,$00,$30
	DC.B	$20,$35,$32,$30,$32,$22,$21,$23,$22,$22,$22,$30,$55,$35,$45,$33
	DC.B	$12,$22,$22,$22,$00,$10,$22,$22,$0E,$C0,$04,$34,$41,$32,$00,$14
	DC.B	$44,$54,$23,$43,$22,$22,$21,$12,$00,$00,$00,$00,$F0,$00,$00,$00
	DC.B	$20,$00,$00,$00,$32,$00,$00,$00,$12,$D0,$00,$00,$33,$D0,$00,$00
	DC.B	$32,$D0,$00,$00,$33,$00,$00,$00,$00,$80,$01,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00,$12,$00,$00,$00,$20
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$10,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$10,$11,$00,$00,$00,$32,$80,$04,$00,$2E,$01
	DC.B	$08,$00,$00,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$18,$01,$00,$00,$E0,$01,$30,$00,$00,$00,$25,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FC,$CC,$CC
	DC.B	$E3,$24,$55,$34,$03,$33,$34,$22,$D4,$43,$42,$22,$D0,$54,$22,$03
	DC.B	$00,$03,$31,$04,$00,$D2,$31,$23,$00,$0D,$03,$10,$00,$00,$02,$33
	DC.B	$00,$00,$00,$0D,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$CC,$CC,$CC,$C0
	DC.B	$53,$45,$43,$55,$22,$22,$22,$22,$22,$22,$22,$22,$40,$0C,$00,$04
	DC.B	$10,$0D,$00,$30,$40,$23,$00,$30,$12,$32,$20,$34,$32,$33,$23,$32
	DC.B	$DD,$DD,$DD,$DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$13,$23,$32,$C0
	DC.B	$34,$23,$32,$21,$21,$33,$23,$32,$0D,$D0,$00,$34,$EE,$EE,$03,$20
	DC.B	$00,$22,$70,$00,$42,$55,$32,$34,$00,$23,$43,$32,$33,$33,$33,$32
	DC.B	$DD,$DD,$DD,$0E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$0E,$00,$00,$00,$30,$F0,$00,$00,$23,$2F,$00,$00,$42,$3C,$00,$00
	DC.B	$42,$3C,$00,$00,$24,$2C,$00,$00,$23,$40,$00,$00,$02,$3E,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$20
	DC.B	$00,$E0,$00,$10,$00,$00,$00,$00,$00,$00,$E0,$01,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$08,$10,$32,$E0
	DC.B	$04,$E0,$1E,$0E,$08,$00,$1E,$01,$00,$00,$01,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$E0,$01,$21,$00,$00,$00,$10,$01
	DC.B	$81,$00,$0E,$EE,$00,$00,$00,$00,$1E,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
