	DC.B	$00,$0E,$00,$54,$00,$58,$00,$78,$00,$00,$02,$38,$00,$00,$00,$00
	DC.B	$00,$20,$0E,$8A,$00,$00,$06,$66,$0A,$AA,$0E,$EE,$0A,$24,$0E,$66
	DC.B	$00,$0A,$00,$0E,$06,$A0,$00,$E0,$0A,$0A,$0E,$6E,$04,$8C,$00,$EE
	DC.B	$0E,$E4,$0E,$0E,$00,$04,$00,$0A,$00,$0E,$02,$6E,$06,$AE,$0A,$CE
	DC.B	$00,$EE,$02,$6A,$02,$62,$06,$A0,$04,$C0,$00,$E0,$0A,$E8,$00,$26
	DC.B	$0E,$EE,$FF,$FF,$00,$10,$00,$58,$00,$78,$00,$9C,$00,$C0,$00,$E4
	DC.B	$01,$08,$01,$4C,$01,$70,$01,$84,$01,$98,$01,$AC,$01,$C0,$01,$D4
	DC.B	$01,$E8,$01,$FC,$02,$10,$02,$24,$00,$04,$00,$00,$FF,$F0,$0D,$00
	DC.B	$00,$00,$FF,$EC,$FF,$F0,$01,$00,$00,$08,$00,$0C,$FF,$F0,$0D,$00
	DC.B	$20,$0A,$FF,$EC,$FF,$F0,$01,$00,$20,$12,$00,$0C,$00,$04,$00,$00
	DC.B	$FF,$F0,$0C,$00,$00,$14,$FF,$EC,$FF,$F0,$04,$00,$00,$18,$00,$0C
	DC.B	$FF,$F0,$0C,$00,$20,$1A,$FF,$EC,$FF,$F0,$04,$00,$20,$1E,$00,$0C
	DC.B	$00,$04,$00,$00,$FF,$F0,$0D,$00,$00,$20,$FF,$EC,$FF,$F0,$01,$00
	DC.B	$00,$28,$00,$0C,$FF,$F0,$0D,$00,$20,$2A,$FF,$EC,$FF,$F0,$01,$00
	DC.B	$20,$32,$00,$0C,$00,$04,$00,$00,$FF,$F0,$0D,$00,$00,$34,$FF,$EC
	DC.B	$FF,$F0,$01,$00,$00,$3C,$00,$0C,$FF,$F0,$0D,$00,$20,$3E,$FF,$EC
	DC.B	$FF,$F0,$01,$00,$20,$46,$00,$0C,$00,$08,$00,$00,$FF,$F0,$0F,$00
	DC.B	$00,$48,$FF,$EC,$FF,$F0,$07,$00,$00,$58,$00,$0C,$00,$10,$0C,$00
	DC.B	$00,$60,$FF,$EC,$00,$10,$04,$00,$00,$64,$00,$0C,$FF,$F0,$0F,$00
	DC.B	$20,$66,$FF,$EC,$FF,$F0,$07,$00,$20,$76,$00,$0C,$00,$10,$0C,$00
	DC.B	$20,$7E,$FF,$EC,$00,$10,$04,$00,$20,$82,$00,$0C,$00,$04,$00,$00
	DC.B	$FF,$F0,$0C,$00,$00,$84,$FF,$EC,$FF,$F0,$00,$00,$00,$88,$00,$0C
	DC.B	$FF,$F0,$0C,$00,$20,$89,$FF,$EC,$FF,$F0,$00,$00,$20,$8D,$00,$0C
	DC.B	$00,$02,$00,$00,$FF,$F0,$04,$00,$00,$8E,$FF,$EC,$FF,$F0,$04,$00
	DC.B	$20,$90,$FF,$EC,$00,$02,$00,$00,$FF,$F0,$04,$00,$00,$92,$FF,$EC
	DC.B	$FF,$F0,$04,$00,$20,$94,$FF,$EC,$00,$02,$00,$00,$FF,$F0,$0D,$00
	DC.B	$00,$96,$FF,$EC,$FF,$F0,$0D,$00,$20,$9E,$FF,$EC,$00,$02,$00,$00
	DC.B	$FF,$F0,$09,$00,$00,$A6,$FF,$EC,$FF,$F0,$09,$00,$20,$AC,$FF,$EC
	DC.B	$00,$02,$00,$00,$FF,$F0,$0E,$00,$00,$B2,$FF,$EC,$FF,$F0,$0E,$00
	DC.B	$20,$BE,$FF,$EC,$00,$02,$00,$00,$FF,$F0,$0E,$00,$00,$CA,$FF,$EC
	DC.B	$FF,$F0,$0E,$00,$20,$D6,$FF,$EC,$00,$02,$00,$00,$FF,$F0,$0E,$00
	DC.B	$00,$E2,$FF,$EC,$FF,$F0,$0E,$00,$20,$EE,$FF,$EC,$00,$02,$00,$00
	DC.B	$FF,$F0,$0D,$00,$00,$FA,$FF,$EC,$FF,$F0,$0D,$00,$21,$02,$FF,$EC
	DC.B	$00,$02,$00,$00,$FF,$F0,$09,$00,$01,$0A,$FF,$EC,$FF,$F0,$09,$00
	DC.B	$21,$10,$FF,$EC,$00,$02,$00,$00,$FF,$F0,$0B,$00,$01,$16,$FF,$EC
	DC.B	$FF,$F0,$0B,$00,$21,$22,$FF,$EC,$01,$2E,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$23,$33,$33,$E0,$00
	DC.B	$00,$00,$E3,$44,$44,$44,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$E0,$00,$00,$E3
	DC.B	$00,$00,$00,$E0,$00,$00,$00,$EC,$00,$00,$00,$0C,$00,$10,$00,$0F
	DC.B	$00,$10,$00,$0E,$00,$10,$00,$C3,$30,$11,$33,$04,$55,$44,$00,$00
	DC.B	$04,$44,$44,$44,$3D,$DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$32,$22,$22,$34,$44,$44
	DC.B	$44,$44,$DD,$DD,$DD,$DD,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0E,$00,$00,$00,$00,$D0
	DC.B	$00,$00,$00,$D0,$00,$00,$00,$D0,$00,$00,$00,$D0,$00,$00,$00,$00
