	DC.B	$00,$06,$00,$2C,$08,$F0,$00,$00,$00,$10,$0E,$8A,$00,$00,$06,$66
	DC.B	$0A,$AA,$0E,$EE,$0A,$24,$0E,$66,$00,$0A,$00,$0E,$06,$A0,$00,$E0
	DC.B	$0A,$0A,$0E,$6E,$04,$8C,$00,$EE,$0E,$E4,$FF,$FF,$00,$28,$00,$1C
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$01,$00,$02,$00,$03,$00,$04,$00,$05
	DC.B	$00,$05,$00,$06,$00,$07,$00,$08,$00,$08,$00,$08,$00,$08,$00,$08
	DC.B	$00,$08,$00,$09,$00,$0A,$00,$0A,$00,$0B,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$0C,$00,$0D,$00,$0E,$00,$0F,$00,$0E
	DC.B	$00,$0E,$00,$0E,$00,$0E,$00,$0E,$00,$0E,$00,$0E,$00,$0E,$00,$0E
	DC.B	$00,$0E,$00,$0E,$00,$0E,$00,$0E,$00,$10,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$11,$00,$12,$00,$0E,$00,$13,$00,$0E
	DC.B	$00,$0E,$00,$0E,$00,$0E,$00,$0E,$00,$0E,$00,$0E,$00,$0E,$00,$0E
	DC.B	$00,$0E,$00,$0E,$00,$0E,$00,$0E,$00,$14,$00,$15,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$16,$00,$17,$00,$18,$00,$19,$00,$1A
	DC.B	$00,$1B,$00,$1C,$00,$1D,$00,$1D,$00,$1E,$00,$1F,$00,$20,$00,$20
	DC.B	$00,$20,$00,$20,$00,$21,$00,$22,$00,$23,$00,$24,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$25,$00,$26,$00,$27,$00,$28,$00,$29
	DC.B	$00,$2A,$00,$2B,$00,$2C,$00,$2D,$00,$2E,$00,$2F,$00,$30,$00,$31
	DC.B	$00,$32,$00,$33,$00,$34,$00,$35,$00,$36,$00,$37,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$38,$00,$39,$00,$3A,$00,$3B,$00,$3C
	DC.B	$00,$3D,$00,$3E,$00,$3F,$00,$40,$00,$41,$00,$42,$00,$43,$00,$44
	DC.B	$00,$45,$00,$46,$00,$47,$00,$48,$00,$49,$00,$4A,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$4B,$00,$4C,$00,$4D,$00,$4E
	DC.B	$00,$4F,$00,$50,$00,$51,$00,$52,$00,$53,$00,$54,$00,$55,$00,$56
	DC.B	$00,$57,$00,$58,$00,$59,$00,$5A,$00,$5B,$00,$5C,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$5D,$00,$5E,$00,$5F,$00,$60
	DC.B	$00,$61,$00,$62,$00,$63,$00,$64,$00,$65,$00,$66,$00,$67,$00,$68
	DC.B	$00,$69,$00,$6A,$00,$6B,$00,$6C,$00,$6D,$00,$6E,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$6F,$00,$70,$00,$71,$00,$72
	DC.B	$00,$73,$00,$74,$00,$75,$00,$76,$00,$77,$00,$78,$00,$79,$00,$7A
	DC.B	$00,$7B,$00,$7C,$00,$7D,$00,$20,$00,$7E,$00,$7F,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$80,$00,$81,$00,$82,$00,$83,$00,$84
	DC.B	$00,$85,$00,$86,$00,$87,$00,$88,$00,$89,$00,$8A,$00,$8B,$00,$8C
	DC.B	$00,$8D,$00,$8E,$00,$8F,$00,$90,$00,$91,$00,$92,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$93,$00,$94,$00,$95,$00,$96,$00,$97
	DC.B	$00,$20,$00,$98,$00,$99,$00,$9A,$00,$9B,$00,$9C,$00,$9D,$00,$9E
	DC.B	$00,$9F,$00,$A0,$00,$A1,$00,$A2,$00,$A3,$00,$A4,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$A5,$00,$A6,$00,$A7,$00,$A8,$00,$A9
	DC.B	$00,$AA,$00,$AB,$00,$AC,$00,$AD,$00,$AE,$00,$AF,$00,$B0,$00,$B1
	DC.B	$00,$B2,$00,$B3,$00,$B4,$00,$B5,$00,$1D,$00,$B6,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$B7,$00,$B8,$00,$B9,$00,$BA,$00,$BB
	DC.B	$00,$BC,$00,$BD,$00,$BE,$00,$BF,$00,$C0,$00,$C1,$00,$C2,$00,$C3
	DC.B	$00,$C4,$00,$C5,$00,$C6,$00,$C7,$00,$C8,$00,$C9,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$CA,$00,$CB,$00,$CC,$00,$CD,$00,$CE
	DC.B	$00,$CF,$00,$D0,$00,$D1,$00,$D2,$00,$D3,$00,$D4,$00,$D5,$00,$D6
	DC.B	$00,$D7,$00,$D8,$00,$D9,$00,$DA,$00,$DB,$00,$DC,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$DD,$00,$DE,$00,$DF,$00,$E0,$00,$E1
	DC.B	$00,$E2,$00,$E3,$00,$E4,$00,$E5,$00,$E6,$00,$E7,$00,$E8,$00,$E9
	DC.B	$00,$EA,$00,$EB,$00,$EC,$00,$ED,$00,$EE,$00,$EF,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$F0,$00,$F1,$00,$F2,$00,$F3,$00,$F4
	DC.B	$00,$F5,$00,$F6,$00,$F7,$00,$F8,$00,$F9,$00,$FA,$00,$FB,$00,$FC
	DC.B	$00,$FD,$00,$FE,$00,$FF,$01,$00,$01,$01,$01,$02,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$01,$03,$01,$04,$01,$05,$01,$06,$01,$07
	DC.B	$01,$08,$01,$09,$01,$0A,$01,$0B,$01,$0C,$01,$0D,$01,$0E,$01,$0F
	DC.B	$01,$10,$01,$11,$01,$12,$01,$13,$01,$14,$01,$15,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$01,$16,$01,$17,$01,$18,$01,$19,$01,$1A
	DC.B	$01,$1B,$01,$1C,$01,$1D,$01,$1E,$01,$1F,$01,$20,$01,$21,$01,$22
	DC.B	$01,$23,$01,$24,$01,$25,$01,$26,$01,$27,$01,$28,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$01,$29,$01,$2A,$01,$2B,$01,$2C,$01,$2D
	DC.B	$01,$2E,$01,$2F,$01,$30,$01,$31,$01,$32,$01,$33,$01,$34,$01,$35
	DC.B	$01,$36,$01,$37,$01,$38,$01,$39,$01,$3A,$01,$3B,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$01,$3C,$01,$3D,$01,$3E,$01,$3F,$01,$40
	DC.B	$01,$41,$01,$42,$01,$43,$01,$44,$01,$45,$01,$46,$01,$47,$01,$48
	DC.B	$01,$49,$01,$4A,$01,$4B,$01,$4C,$01,$4D,$01,$4E,$01,$4F,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$01,$50,$01,$51,$01,$52,$01,$53
	DC.B	$01,$54,$01,$55,$01,$56,$01,$57,$01,$58,$01,$59,$00,$0E,$00,$0E
	DC.B	$01,$5A,$01,$5B,$01,$5C,$01,$5D,$01,$5E,$01,$5F,$01,$60,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$01,$61,$01,$62,$01,$63,$01,$64
	DC.B	$01,$65,$01,$66,$01,$67,$01,$68,$01,$69,$01,$6A,$01,$6A,$01,$6A
	DC.B	$01,$6B,$01,$6C,$01,$6D,$01,$6E,$01,$6F,$01,$70,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$01,$71,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$17,$00,$00,$01,$77,$00,$00
	DC.B	$01,$77,$00,$00,$17,$77,$00,$00,$17,$77,$00,$01,$78,$77,$00,$01
	DC.B	$78,$77,$11,$10,$00,$00,$CC,$C1,$11,$11,$CE,$EE,$EE,$CC,$8E,$EE
	DC.B	$EE,$EE,$8E,$EE,$EE,$EE,$8C,$EE,$EE,$EE,$8C,$EE,$EE,$EE,$8C,$EE
	DC.B	$EE,$EE,$00,$00,$00,$00,$11,$00,$00,$00,$CC,$11,$11,$11,$EE,$EE
	DC.B	$EC,$CC,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11
	DC.B	$11,$11,$CC,$EE,$EE,$EE,$CC,$EE,$EE,$EE,$EC,$EE,$EE,$EE,$EC,$CE
	DC.B	$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11
	DC.B	$11,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11
	DC.B	$11,$11,$EE,$EE,$DD,$DD,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$11,$11,$11,$EE,$EE,$EE,$ED,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$11,$11,$11,$DD,$DD,$DD,$DD,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$11,$11,$11,$DD,$DD,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$11,$11,$11,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$11,$11,$00,$EE,$EE,$D1,$00,$EE,$EE,$D1,$00,$EE,$EE
	DC.B	$E1,$00,$00,$01,$78,$77,$00,$17,$88,$77,$00,$17,$88,$77,$01,$78
	DC.B	$88,$87,$17,$78,$88,$87,$17,$78,$88,$88,$17,$88,$88,$88,$17,$88
	DC.B	$88,$88,$88,$EE,$EE,$EE,$88,$EE,$EE,$EE,$78,$EE,$EE,$EE,$78,$EE
	DC.B	$EE,$EE,$78,$EE,$EE,$EE,$78,$CE,$EE,$EE,$78,$CE,$EE,$EE,$77,$CE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EC,$CE,$EE,$EE,$EC,$CE,$EE,$EE,$EC,$CE,$EE,$EE,$EC,$CC
	DC.B	$EE,$EE,$EE,$CC,$EE,$EE,$EE,$CC,$EE,$EE,$EE,$CC,$CE,$EE,$EE,$CC
	DC.B	$CE,$EE,$EE,$EE,$E1,$00,$EE,$EE,$ED,$10,$EE,$EE,$ED,$10,$EE,$EE
	DC.B	$EE,$10,$EE,$EE,$EE,$10,$EE,$EE,$EE,$10,$EE,$EE,$EE,$D1,$EE,$EE
	DC.B	$EE,$E1,$17,$78,$88,$88,$17,$78,$88,$88,$11,$77,$88,$88,$01,$17
	DC.B	$88,$88,$00,$17,$78,$88,$00,$11,$78,$88,$00,$01,$78,$88,$00,$01
	DC.B	$78,$88,$87,$CE,$EE,$EE,$87,$CE,$EE,$EE,$87,$8E,$EE,$EE,$87,$8E
	DC.B	$EE,$EE,$87,$8E,$EE,$EE,$87,$7C,$EE,$EE,$87,$7C,$EE,$EE,$87,$7C
	DC.B	$EE,$EE,$EE,$EC,$CE,$EE,$EE,$EC,$CE,$EE,$EE,$EC,$CE,$EE,$EE,$EC
	DC.B	$CE,$EE,$EE,$EC,$CC,$EE,$EE,$EE,$CC,$EE,$EE,$EE,$CC,$EE,$EE,$EE
	DC.B	$CC,$EE,$EE,$EE,$EE,$ED,$EE,$EE,$EE,$ED,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00,$00,$00,$10,$00
	DC.B	$00,$00,$10,$00,$00,$00,$D1,$00,$00,$00,$D1,$00,$00,$00,$E1,$00
	DC.B	$00,$00,$00,$01,$18,$88,$00,$00,$18,$88,$00,$00,$17,$88,$00,$00
	DC.B	$17,$88,$00,$00,$17,$78,$00,$00,$11,$78,$00,$00,$01,$78,$00,$00
	DC.B	$01,$78,$87,$78,$EE,$EE,$87,$78,$EE,$EE,$88,$78,$CF,$FF,$88,$77
	DC.B	$2F,$FE,$88,$17,$CE,$EE,$88,$17,$8E,$EC,$88,$17,$8E,$E7,$87,$17
	DC.B	$8E,$E8,$EE,$EE,$EE,$EE,$EE,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$EC,$CC
