	DC.B	$00,$0E,$00,$34,$00,$38,$00,$4C,$00,$00,$00,$DC,$00,$00,$00,$00
	DC.B	$00,$10,$0E,$8A,$00,$00,$06,$66,$0A,$AA,$0E,$EE,$0A,$24,$0E,$66
	DC.B	$00,$0A,$00,$0E,$06,$A0,$00,$E0,$0A,$0A,$0E,$6E,$04,$8C,$00,$EE
	DC.B	$0E,$E4,$FF,$FF,$00,$0A,$00,$38,$00,$4C,$00,$58,$00,$6C,$00,$78
	DC.B	$00,$84,$00,$90,$00,$A4,$00,$B8,$00,$C4,$00,$D0,$00,$01,$00,$00
	DC.B	$FF,$E0,$0F,$00,$00,$00,$FF,$F0,$00,$02,$00,$00,$FF,$E0,$0F,$00
	DC.B	$00,$10,$FF,$F0,$FF,$E0,$03,$00,$00,$20,$00,$10,$00,$01,$00,$00
	DC.B	$FF,$E0,$0F,$00,$00,$24,$FF,$F0,$00,$01,$00,$00,$FF,$E0,$0F,$00
	DC.B	$00,$34,$FF,$F0,$00,$01,$00,$00,$FF,$E0,$0F,$00,$00,$44,$FF,$F0
	DC.B	$00,$02,$00,$00,$FF,$E0,$0E,$00,$00,$54,$FF,$F0,$FF,$E0,$02,$00
	DC.B	$00,$60,$00,$10,$00,$02,$00,$00,$FF,$E0,$0E,$00,$00,$63,$FF,$F0
	DC.B	$FF,$E0,$02,$00,$00,$6F,$00,$10,$00,$01,$00,$00,$FF,$E0,$0E,$00
	DC.B	$00,$72,$FF,$F0,$00,$01,$00,$00,$FF,$E0,$0F,$00,$00,$7E,$FF,$F0
	DC.B	$00,$01,$00,$00,$FF,$E0,$04,$00,$00,$8E,$FF,$F0,$00,$90,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$0B,$00,$00,$00,$08,$00,$00,$00,$08,$00,$00
	DC.B	$00,$07,$00,$00,$00,$0D,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$0D,$00,$00,$00,$72,$00,$00,$02,$72,$00,$00
	DC.B	$00,$2D,$00,$0D,$21,$77,$03,$27,$77,$88,$02,$77,$17,$88,$32,$81
	DC.B	$18,$88,$21,$81,$18,$88,$02,$18,$11,$88,$00,$25,$17,$77,$00,$00
	DC.B	$22,$25,$00,$00,$00,$02,$00,$00,$00,$0D,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0D
	DC.B	$B3,$00,$03,$B1,$7D,$00,$02,$33,$20,$0D,$7D,$22,$23,$DD,$7B,$77
	DC.B	$D2,$22,$88,$7D,$32,$32,$17,$23,$34,$22,$17,$33,$54,$22,$17,$24
	DC.B	$43,$2D,$78,$8B,$BB,$8D,$B7,$88,$88,$8B,$02,$27,$77,$88,$0B,$77
	DC.B	$7D,$17,$72,$71,$7D,$72,$3D,$71,$8D,$72,$22,$77,$8D,$1D,$D5,$17
	DC.B	$71,$15,$DD,$11,$52,$25,$88,$D1,$22,$2B,$88,$D5,$32,$CB,$8B,$B1
	DC.B	$22,$B2,$7D,$15,$ED,$CC,$27,$82,$2E,$22,$D1,$20,$52,$52,$DD,$00
	DC.B	$23,$29,$D2,$00,$00,$29,$2D,$00,$00,$29,$25,$D0,$00,$29,$3D,$20
	DC.B	$00,$25,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$D2,$00,$00,$BB,$1D,$00,$00,$00,$00,$00,$00,$30,$00
	DC.B	$00,$00,$32,$00,$00,$00,$23,$30,$00,$00,$D2,$00,$00,$00,$23,$00
	DC.B	$00,$00,$D0,$00,$00,$00,$20,$00,$00,$00,$00,$00,$00,$22,$D0,$00
	DC.B	$02,$23,$78,$00,$05,$25,$B1,$3D,$27,$77,$23,$D7,$15,$55,$52,$71
	DC.B	$6F,$FF,$D2,$19,$FF,$62,$23,$2F,$95,$5D,$C5,$59,$62,$DD,$B2,$25
	DC.B	$12,$D1,$32,$22,$5D,$D1,$25,$55,$23,$DD,$55,$55,$55,$2D,$25,$52
	DC.B	$55,$55,$95,$55,$52,$F9,$A2,$55,$DD,$D3,$AA,$A2,$2D,$DD,$22,$22
	DC.B	$51,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$22,$00,$00,$00,$23,$00
	DC.B	$00,$00,$22,$20,$00,$00,$7D,$D2,$20,$00,$51,$5D,$23,$00,$F9,$51
	DC.B	$52,$30,$59,$99,$1B,$23,$22,$6F,$61,$7D,$DD,$5F,$F1,$7D,$2D,$D2
	DC.B	$F1,$12,$52,$D2,$F2,$12,$DD,$56,$F2,$7D,$DD,$6F,$31,$72,$22,$FF
	DC.B	$D1,$22,$9F,$3D,$87,$20,$33,$DD,$52,$00,$D2,$22,$20,$00,$15,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$DD,$00,$00,$00,$88,$20,$00,$00,$21
	DC.B	$20,$00,$00,$0D,$BB,$00,$00,$00,$0D,$D3,$00,$00,$00,$0B,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$0D,$00,$00,$00,$07,$DB,$D0
	DC.B	$00,$0B,$0D,$72,$D0,$02,$00,$3D,$21,$DD,$00,$00,$02,$D2,$BB,$B3
	DC.B	$00,$00,$DB,$77,$77,$77,$00,$02,$22,$22,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0D,$00,$00
	DC.B	$00,$D7,$00,$00,$00,$27,$00,$00,$00,$17,$00,$00,$00,$17,$00,$00
	DC.B	$00,$27,$00,$00,$00,$02,$00,$00,$00,$22,$00,$00,$00,$25,$00,$00
	DC.B	$00,$02,$00,$00,$00,$07,$00,$00,$00,$01,$00,$00,$00,$3B,$00,$00
	DC.B	$00,$BD,$00,$00,$00,$B0,$00,$00,$00,$80,$30,$0B,$B2,$20,$2B,$D3
	DC.B	$22,$22,$B7,$82,$34,$34,$71,$82,$43,$14,$11,$82,$34,$44,$71,$77
	DC.B	$52,$22,$72,$22,$77,$77,$D2,$32,$78,$88,$22,$23,$27,$7B,$22,$2B
	DC.B	$D7,$B3,$12,$D5,$17,$83,$22,$52,$11,$7D,$00,$03,$B7,$78,$00,$00
	DC.B	$DD,$71,$00,$D7,$D7,$77,$DB,$87,$D1,$71,$78,$8D,$77,$1D,$77,$7D
	DC.B	$78,$72,$11,$D1,$88,$12,$11,$D7,$88,$81,$1D,$71,$88,$75,$BD,$11
	DC.B	$71,$13,$D1,$11,$2D,$00,$D2,$22,$00,$00,$20,$00,$00,$00,$00,$00
	DC.B	$00,$00,$D0,$00,$00,$00,$D0,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$22,$20,$00,$00,$24,$22
	DC.B	$00,$00,$22,$22,$00,$00,$35,$32,$00,$00,$22,$12,$00,$0D,$73,$D3
	DC.B	$0D,$77,$8D,$DD,$81,$23,$8B,$11,$20,$0D,$71,$2D,$DB,$B2,$27,$B7
	DC.B	$DD,$00,$D7,$20,$00,$03,$D1,$00,$00,$D7,$B2,$00,$02,$77,$55,$22
	DC.B	$57,$19,$23,$52,$D1,$9F,$D2,$CC,$22,$FF,$2C,$22,$C5,$59,$2C,$BB
	DC.B	$35,$55,$E2,$D3,$22,$52,$32,$22,$55,$55,$22,$59,$55,$55,$00,$29
	DC.B	$55,$25,$00,$2A,$25,$55,$00,$2A,$99,$51,$00,$2A,$AA,$A9,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$02,$30,$00,$0D,$72,$30,$00,$72,$20,$00,$00,$D3,$00
