	DC.B	$00,$06,$00,$2C,$08,$F0,$00,$00,$00,$10,$0E,$8A,$00,$00,$06,$66
	DC.B	$0A,$AA,$0E,$EE,$0A,$24,$0E,$66,$00,$0A,$00,$0E,$06,$A0,$00,$E0
	DC.B	$0A,$0A,$0E,$6E,$04,$8C,$00,$EE,$0E,$E4,$FF,$FF,$00,$28,$00,$1C
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$02,$00,$03,$00,$04
	DC.B	$00,$05,$00,$06,$00,$07,$00,$08,$00,$09,$00,$0A,$00,$0B,$00,$0C
	DC.B	$00,$0D,$00,$0E,$00,$0F,$00,$10,$00,$11,$00,$12,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$13,$00,$14,$00,$15,$00,$16
	DC.B	$00,$17,$00,$18,$00,$19,$00,$1A,$00,$1B,$00,$1C,$00,$1D,$00,$1E
	DC.B	$00,$1F,$00,$20,$00,$21,$00,$22,$00,$23,$00,$24,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$25,$00,$26,$00,$27,$00,$28
	DC.B	$00,$18,$00,$29,$00,$2A,$00,$2B,$00,$2C,$00,$2D,$00,$2E,$00,$2F
	DC.B	$00,$30,$00,$31,$00,$32,$00,$33,$00,$34,$00,$35,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$25,$00,$36,$00,$17,$00,$18
	DC.B	$00,$37,$00,$38,$00,$39,$00,$3A,$00,$3B,$00,$3C,$00,$3D,$00,$3E
	DC.B	$00,$3F,$00,$40,$00,$41,$00,$42,$00,$43,$00,$44,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$45,$00,$46,$00,$18,$00,$47
	DC.B	$00,$38,$00,$48,$00,$49,$00,$4A,$00,$4B,$00,$4C,$00,$4D,$00,$4E
	DC.B	$00,$4F,$00,$50,$00,$51,$00,$52,$00,$53,$00,$54,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$45,$00,$55,$00,$56,$00,$57
	DC.B	$00,$58,$00,$59,$00,$5A,$00,$5B,$00,$5C,$00,$5D,$00,$5E,$00,$5F
	DC.B	$00,$60,$00,$61,$00,$62,$00,$63,$00,$64,$00,$65,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$66,$00,$18,$00,$37,$00,$67
	DC.B	$00,$68,$00,$69,$00,$6A,$00,$6B,$00,$6C,$00,$6D,$00,$6E,$00,$6F
	DC.B	$00,$70,$00,$71,$00,$72,$00,$73,$00,$74,$00,$75,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$76,$00,$77,$00,$78,$00,$79
	DC.B	$00,$7A,$00,$7B,$00,$7C,$00,$7D,$00,$7E,$00,$7F,$00,$80,$00,$80
	DC.B	$00,$81,$00,$82,$00,$83,$00,$84,$00,$85,$00,$86,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$87,$00,$88,$00,$89,$00,$8A
	DC.B	$00,$7A,$00,$8B,$00,$8C,$00,$8D,$00,$8E,$00,$8F,$00,$80,$00,$80
	DC.B	$00,$90,$00,$91,$00,$92,$00,$93,$00,$94,$00,$95,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$96,$00,$97,$00,$98,$00,$99
	DC.B	$00,$9A,$00,$9B,$00,$9C,$00,$9D,$00,$9E,$00,$9F,$00,$A0,$00,$A1
	DC.B	$00,$A2,$00,$A3,$00,$A4,$00,$A5,$00,$A6,$00,$A7,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$A8,$00,$A9,$00,$AA,$00,$AB
	DC.B	$00,$AC,$00,$AD,$00,$AE,$00,$AF,$00,$B0,$00,$B1,$00,$B2,$00,$B3
	DC.B	$00,$B4,$00,$B5,$00,$B6,$00,$B7,$00,$B8,$00,$B9,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$BA,$00,$BB,$00,$BC,$00,$BD
	DC.B	$00,$BE,$00,$BF,$00,$C0,$00,$C1,$00,$C2,$00,$C3,$00,$C4,$00,$C5
	DC.B	$00,$C6,$00,$C7,$00,$C8,$00,$C9,$00,$CA,$00,$CB,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$CC,$00,$CD,$00,$CE,$00,$CF
	DC.B	$00,$D0,$00,$BE,$00,$D1,$00,$D2,$00,$D3,$00,$D4,$00,$D5,$00,$D6
	DC.B	$00,$D7,$00,$D8,$00,$D9,$00,$DA,$00,$DB,$00,$DC,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$DD,$00,$DE,$00,$DF,$00,$E0
	DC.B	$00,$E1,$00,$E2,$00,$E3,$00,$E4,$00,$E5,$00,$E6,$00,$E7,$00,$E8
	DC.B	$00,$E9,$00,$EA,$00,$EB,$00,$EC,$00,$ED,$00,$EE,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$EF,$00,$F0,$00,$F1,$00,$F2
	DC.B	$00,$F3,$00,$E1,$00,$F4,$00,$F5,$00,$F6,$00,$F7,$00,$F8,$00,$F9
	DC.B	$00,$FA,$00,$FB,$00,$FC,$00,$FD,$00,$FE,$00,$FF,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$01,$01,$01,$02,$01,$03
	DC.B	$01,$04,$01,$05,$01,$06,$01,$07,$01,$08,$01,$09,$01,$0A,$01,$0B
	DC.B	$01,$0C,$01,$0D,$01,$0E,$01,$0F,$01,$10,$01,$11,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$01,$8A,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$01,$11,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$11,$11,$11,$11,$AA,$AA,$AA,$AA,$AA,$AA,$AE,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AE,$AA,$AA,$AA,$AA,$AE,$AA,$AE,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$11,$11,$AA,$AA,$AA,$AA,$AE,$AA,$AE,$AE,$AA,$AA
	DC.B	$AA,$AA,$AA,$AE,$AE,$AE,$AA,$AA,$AA,$AA,$AE,$AE,$AE,$AE,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$11,$11,$AA,$AA,$AA,$AA,$AE,$AE,$AE,$AE,$AA,$AA
	DC.B	$AA,$AA,$AE,$AE,$AE,$AE,$AA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA
	DC.B	$AA,$EA,$11,$11,$11,$11,$AA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA
	DC.B	$AA,$EA,$AE,$AE,$AE,$AE,$EA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$EA
	DC.B	$EA,$EA,$11,$11,$11,$11,$EA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$AA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$11,$11,$11,$11,$EA,$AA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$11
	DC.B	$EA,$EA,$11,$11,$11,$11,$EA,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EE,$EA,$EE,$EA,$AE,$AE,$AE,$AE,$EA,$EE
	DC.B	$EA,$EE,$11,$11,$11,$11,$EA,$EA,$EE,$EA,$AE,$AE,$A1,$11,$EA,$EA
	DC.B	$1E,$E1,$AE,$A1,$ED,$1D,$EE,$EA,$11,$E1,$AE,$AE,$AE,$A1,$EA,$EE
	DC.B	$EA,$11,$11,$11,$11,$11,$EE,$EE,$AE,$EE,$1E,$EA,$EA,$EA,$D1,$AE
	DC.B	$EE,$AE,$ED,$1A,$EA,$EA,$1E,$1E,$AE,$EE,$D1,$1A,$EA,$EA,$E1,$EE
	DC.B	$EE,$AE,$11,$11,$11,$11,$AE,$AE,$AE,$EE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EA,$EA,$EA,$EA,$AE,$EE,$AE,$E1,$EA,$EA,$EA,$17,$EE,$AE
	DC.B	$11,$77,$11,$11,$11,$11,$AE,$AE,$AE,$AE,$EA,$E1,$1A,$EA,$AE,$17
	DC.B	$81,$AE,$11,$78,$81,$EA,$77,$78,$81,$EE,$77,$88,$D8,$1A,$77,$88
	DC.B	$D8,$1E,$11,$11,$11,$11,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE,$AE,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$11,$11,$11,$11,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AA
	DC.B	$AE,$AA,$EA,$EA,$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AE
	DC.B	$AE,$AE,$11,$11,$11,$11,$AA,$AA,$AA,$AA,$EA,$EA,$EA,$EA,$AA,$AA
	DC.B	$AA,$AA,$EA,$EA,$EA,$EA,$AA,$AE,$AA,$AE,$EA,$EA,$EA,$EA,$AE,$AA
	DC.B	$AE,$AA,$11,$11,$11,$11,$AA,$AA,$AA,$AA,$EA,$EA,$EA,$EA,$AA,$AA
	DC.B	$AA,$AA,$EA,$EA,$EA,$EA,$AA,$AA,$AA,$AA,$EA,$EA,$EA,$EA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$11,$11,$AA,$AA,$AA,$AA,$AA,$EA,$AA,$EA,$AA,$AA
	DC.B	$AA,$AA,$EA,$AA,$EA,$11,$AA,$AA,$A1,$EE,$EA,$EA,$1E,$EE,$AA,$AA
	DC.B	$A1,$DD,$11,$11,$11,$10,$AA,$AA,$AA,$10,$AA,$AA,$AA,$10,$AA,$AA
	DC.B	$AA,$10,$AA,$AA,$AA,$10,$1A,$AA,$AA,$10,$1A,$EA,$AA,$10,$1A,$AA
	DC.B	$AA,$10,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$00,$00,$01,$AE,$00,$00,$01,$AA,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$AA,$AE,$AE,$AE,$AA,$AA,$AA,$AA,$AE,$AA,$AE,$AE,$AA,$AA
	DC.B	$AA,$AA,$AA,$AE,$AE,$AE,$AA,$AA,$AA,$AA,$AE,$AE,$AE,$AE,$AA,$AA
	DC.B	$AA,$AA,$AE,$AE,$AE,$AE,$AA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA
	DC.B	$AA,$EA,$AE,$AE,$AE,$AE,$AA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$AA
	DC.B	$AA,$EA,$AE,$AE,$AE,$AE,$EA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$AA,$EA
	DC.B	$EA,$EA,$AE,$AE,$AE,$AE,$EA,$AA,$EA,$AA,$AE,$AE,$AE,$AE,$EA,$EA
