	DC.B	$00,$0E,$00,$34,$00,$38,$00,$48,$00,$00,$00,$F8,$00,$00,$00,$00
	DC.B	$00,$10,$0E,$8A,$00,$00,$06,$66,$0A,$AA,$0E,$EE,$0A,$24,$0E,$66
	DC.B	$00,$0A,$00,$0E,$06,$A0,$00,$E0,$0A,$0A,$0E,$6E,$04,$8C,$00,$EE
	DC.B	$0E,$E4,$FF,$FF,$00,$08,$00,$38,$00,$48,$00,$5C,$00,$80,$00,$A4
	DC.B	$00,$B8,$00,$C4,$00,$D0,$00,$E4,$00,$02,$00,$00,$FF,$E0,$0F,$00
	DC.B	$00,$00,$FF,$EC,$FF,$E0,$03,$00,$00,$10,$00,$0C,$00,$04,$00,$00
	DC.B	$FF,$E0,$0F,$00,$00,$14,$FF,$EC,$FF,$E0,$03,$00,$00,$24,$00,$0C
	DC.B	$00,$00,$0D,$00,$00,$28,$FF,$EC,$00,$00,$01,$00,$00,$30,$00,$0C
	DC.B	$00,$04,$00,$00,$FF,$E0,$0F,$00,$00,$32,$FF,$EC,$FF,$E0,$0B,$00
	DC.B	$00,$42,$00,$0C,$00,$00,$0C,$00,$00,$4E,$FF,$EC,$00,$00,$08,$00
	DC.B	$00,$52,$00,$0C,$00,$02,$00,$00,$FF,$E0,$0E,$00,$00,$55,$FF,$EC
	DC.B	$FF,$E0,$06,$00,$00,$61,$00,$0C,$00,$01,$00,$00,$FF,$E0,$0F,$00
	DC.B	$00,$67,$FF,$EC,$00,$01,$00,$00,$FF,$E0,$0E,$00,$00,$77,$FF,$EC
	DC.B	$00,$02,$00,$00,$FF,$E0,$0E,$00,$00,$83,$FF,$EC,$FF,$E0,$02,$00
	DC.B	$00,$8F,$00,$0C,$00,$02,$00,$00,$FF,$E0,$0F,$00,$00,$92,$FF,$EC
	DC.B	$FF,$E0,$03,$00,$00,$A2,$00,$0C,$00,$A6,$11,$11,$11,$11,$14,$44
	DC.B	$44,$44,$14,$37,$11,$11,$14,$32,$DD,$DD,$14,$3D,$EE,$EE,$14,$33
	DC.B	$E3,$33,$14,$33,$E3,$11,$14,$3E,$E3,$11,$14,$3E,$E3,$11,$14,$3E
	DC.B	$43,$11,$14,$3E,$43,$11,$14,$3E,$43,$11,$14,$3E,$43,$11,$14,$3E
	DC.B	$43,$11,$14,$3E,$43,$25,$14,$3E,$43,$21,$14,$3E,$43,$11,$14,$3E
	DC.B	$43,$11,$14,$3E,$43,$11,$14,$3E,$43,$11,$14,$3E,$43,$11,$14,$3E
	DC.B	$43,$11,$14,$3E,$43,$11,$14,$3E,$43,$11,$14,$3E,$43,$11,$14,$3E
	DC.B	$43,$25,$14,$3E,$44,$43,$14,$3E,$44,$44,$14,$3E,$44,$44,$14,$4E
	DC.B	$44,$44,$14,$44,$44,$44,$14,$43,$33,$33,$11,$11,$11,$11,$44,$44
	DC.B	$44,$44,$11,$11,$11,$17,$DD,$DD,$DD,$DD,$EE,$EE,$EE,$EE,$33,$33
	DC.B	$33,$33,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$55,$55
	DC.B	$55,$55,$33,$33,$33,$33,$44,$44,$44,$44,$44,$44,$44,$44,$EE,$EE
	DC.B	$EE,$EE,$44,$44,$44,$44,$33,$33,$33,$33,$11,$11,$11,$11,$44,$44
	DC.B	$44,$44,$77,$77,$77,$77,$DD,$DD,$DD,$DD,$EE,$EE,$EE,$EE,$33,$33
	DC.B	$33,$33,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
	DC.B	$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11,$11
