	DC.B	$00,$06,$00,$2C,$08,$F0,$00,$00,$00,$10,$0E,$8A,$00,$00,$06,$66
	DC.B	$0A,$AA,$0E,$EE,$0A,$24,$0E,$66,$00,$0A,$00,$0E,$06,$A0,$00,$E0
	DC.B	$0A,$0A,$0E,$6E,$04,$8C,$00,$EE,$0E,$E4,$FF,$FF,$00,$28,$00,$1C
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$00,$03,$00,$00
	DC.B	$00,$04,$00,$05,$00,$06,$00,$06,$00,$06,$00,$06,$00,$06,$00,$06
	DC.B	$00,$06,$00,$06,$00,$06,$00,$06,$00,$06,$00,$06,$00,$06,$00,$06
	DC.B	$00,$06,$00,$06,$00,$06,$00,$06,$00,$06,$00,$06,$00,$07,$00,$00
	DC.B	$00,$00,$00,$08,$00,$09,$00,$0A,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0B,$00,$0C,$00,$0D
	DC.B	$00,$0E,$00,$0F,$00,$10,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11
	DC.B	$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11
	DC.B	$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$12,$00,$13
	DC.B	$00,$14,$00,$15,$00,$16,$00,$17,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$18,$00,$19,$00,$1A
	DC.B	$00,$1B,$00,$11,$00,$1C,$00,$1D,$00,$11,$00,$11,$00,$11,$00,$11
	DC.B	$00,$11,$00,$11,$00,$1E,$00,$1F,$00,$11,$00,$11,$00,$11,$00,$11
	DC.B	$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11
	DC.B	$00,$11,$00,$20,$00,$21,$00,$22,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$23,$00,$24,$00,$25,$00,$26
	DC.B	$00,$11,$00,$11,$00,$27,$00,$28,$00,$29,$00,$2A,$00,$2B,$00,$2C
	DC.B	$00,$2D,$00,$2E,$00,$2F,$00,$30,$00,$31,$00,$32,$00,$33,$00,$34
	DC.B	$00,$35,$00,$36,$00,$11,$00,$11,$00,$37,$00,$38,$00,$39,$00,$3A
	DC.B	$00,$3B,$00,$3C,$00,$3D,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$3E,$00,$3F,$00,$40,$00,$11
	DC.B	$00,$11,$00,$11,$00,$41,$00,$42,$00,$43,$00,$44,$00,$45,$00,$46
	DC.B	$00,$47,$00,$48,$00,$49,$00,$4A,$00,$4B,$00,$4C,$00,$4D,$00,$4E
	DC.B	$00,$4F,$00,$50,$00,$11,$00,$11,$00,$51,$00,$52,$00,$53,$00,$54
	DC.B	$00,$55,$00,$56,$00,$57,$00,$58,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$59,$00,$5A,$00,$11,$00,$11,$00,$11
	DC.B	$00,$11,$00,$11,$00,$5B,$00,$5C,$00,$5D,$00,$11,$00,$11,$00,$11
	DC.B	$00,$11,$00,$11,$00,$11,$00,$5E,$00,$5F,$00,$60,$00,$61,$00,$62
	DC.B	$00,$63,$00,$64,$00,$11,$00,$11,$00,$65,$00,$66,$00,$67,$00,$68
	DC.B	$00,$69,$00,$6A,$00,$6B,$00,$6C,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$6D,$00,$11,$00,$6E,$00,$6F,$00,$70
	DC.B	$00,$71,$00,$72,$00,$72,$00,$72,$00,$72,$00,$72,$00,$72,$00,$72
	DC.B	$00,$72,$00,$72,$00,$72,$00,$72,$00,$72,$00,$72,$00,$72,$00,$72
	DC.B	$00,$72,$00,$72,$00,$72,$00,$72,$00,$73,$00,$74,$00,$75,$00,$76
	DC.B	$00,$77,$00,$78,$00,$79,$00,$7A,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$7B,$00,$7C,$00,$7D,$00,$7E,$00,$7F,$00,$80
	DC.B	$00,$81,$00,$82,$00,$83,$00,$84,$00,$85,$00,$86,$00,$87,$00,$88
	DC.B	$00,$89,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A
	DC.B	$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8B,$00,$8C,$00,$8D,$00,$8E
	DC.B	$00,$8F,$00,$90,$00,$91,$00,$7A,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$92,$00,$93,$00,$94,$00,$95,$00,$7E,$00,$96,$00,$97
	DC.B	$00,$98,$00,$99,$00,$9A,$00,$9B,$00,$9C,$00,$9D,$00,$9E,$00,$9F
	DC.B	$00,$A0,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A
	DC.B	$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$A1,$00,$11,$00,$11,$00,$11
	DC.B	$00,$A2,$00,$11,$00,$11,$00,$7A,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$A3,$00,$A4,$00,$A5,$00,$95,$00,$7E,$00,$A6,$00,$A7
	DC.B	$00,$A8,$00,$A9,$00,$AA,$00,$AB,$00,$AC,$00,$AD,$00,$AE,$00,$AF
	DC.B	$00,$B0,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A
	DC.B	$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$A1,$00,$11,$00,$11,$00,$B1
	DC.B	$00,$B2,$00,$B3,$00,$11,$00,$7A,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$B4,$00,$A4,$00,$B5,$00,$95,$00,$7E,$00,$B6,$00,$B7
	DC.B	$00,$B8,$00,$B9,$00,$BA,$00,$BB,$00,$BC,$00,$BD,$00,$BE,$00,$BF
	DC.B	$00,$C0,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A
	DC.B	$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$A1,$00,$11,$00,$C1,$00,$C2
	DC.B	$00,$C3,$00,$C4,$00,$C5,$00,$7A,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$C6,$00,$C7,$00,$C8,$00,$95,$00,$7E,$00,$C9,$00,$CA
	DC.B	$00,$CB,$00,$A9,$00,$AA,$00,$AB,$00,$AC,$00,$AD,$00,$AE,$00,$AF
	DC.B	$00,$B0,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A
	DC.B	$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$A1,$00,$11,$00,$CC,$00,$CD
	DC.B	$00,$CE,$00,$CF,$00,$D0,$00,$7A,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$D1,$00,$D2,$00,$D3,$00,$95,$00,$7E,$00,$D4,$00,$D5
	DC.B	$00,$D6,$00,$B9,$00,$BA,$00,$BB,$00,$BC,$00,$BD,$00,$BE,$00,$BF
	DC.B	$00,$C0,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A
	DC.B	$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$A1,$00,$11,$00,$11,$00,$D7
	DC.B	$00,$D8,$00,$D9,$00,$11,$00,$7A,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$DA,$00,$DB,$00,$DC,$00,$DD,$00,$DE,$00,$DF,$00,$E0
	DC.B	$00,$E1,$00,$E2,$00,$E2,$00,$E2,$00,$E2,$00,$E3,$00,$E4,$00,$E5
	DC.B	$00,$E6,$00,$E6,$00,$E6,$00,$E7,$00,$E8,$00,$E9,$00,$E9,$00,$E9
	DC.B	$00,$EA,$00,$8A,$00,$8A,$00,$EB,$00,$EC,$00,$11,$00,$11,$00,$11
	DC.B	$00,$ED,$00,$11,$00,$11,$00,$7A,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$EE,$00,$A4,$00,$EF,$00,$11,$00,$F0,$00,$F1,$00,$F2
	DC.B	$00,$F3,$00,$F4,$00,$F5,$00,$F6,$00,$F7,$00,$F7,$00,$F7,$00,$F7
	DC.B	$00,$F7,$00,$F8,$00,$F9,$00,$FA,$00,$FA,$00,$FA,$00,$FA,$00,$FA
	DC.B	$00,$FB,$00,$FC,$00,$FD,$00,$FE,$00,$FF,$00,$11,$00,$11,$01,$00
	DC.B	$01,$01,$01,$02,$00,$11,$00,$7A,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$01,$03,$01,$04,$01,$05,$00,$11,$00,$11,$01,$06,$01,$07
	DC.B	$01,$08,$01,$09,$01,$0A,$01,$0B,$01,$0C,$01,$0D,$01,$0E,$01,$0F
	DC.B	$01,$10,$01,$11,$01,$12,$01,$13,$01,$13,$01,$13,$01,$13,$01,$13
	DC.B	$01,$13,$01,$13,$01,$13,$01,$13,$01,$14,$00,$11,$00,$11,$01,$15
	DC.B	$01,$16,$01,$17,$00,$11,$01,$18,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$01,$19,$01,$1A,$01,$1B,$00,$11,$00,$11,$01,$1C,$01,$1D
	DC.B	$01,$1E,$01,$1F,$01,$20,$00,$8A,$01,$21,$01,$22,$01,$23,$01,$24
	DC.B	$01,$25,$01,$26,$01,$27,$00,$8A,$00,$8A,$00,$8A,$00,$8A,$00,$8A
	DC.B	$00,$8A,$00,$8A,$00,$8A,$00,$8A,$01,$14,$00,$11,$01,$28,$01,$29
	DC.B	$01,$2A,$01,$2B,$00,$11,$01,$2C,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$01,$2D,$01,$2E,$01,$2F,$00,$11,$01,$30,$01,$31
	DC.B	$01,$32,$01,$32,$01,$33,$01,$34,$01,$35,$01,$36,$01,$37,$01,$38
	DC.B	$01,$39,$01,$3A,$01,$3B,$01,$3C,$01,$3D,$01,$3E,$01,$3F,$01,$3F
	DC.B	$01,$3F,$01,$3F,$01,$40,$01,$41,$01,$42,$01,$43,$01,$44,$01,$45
	DC.B	$01,$46,$00,$11,$01,$47,$01,$48,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$01,$49,$00,$11,$01,$4A,$01,$4B
	DC.B	$01,$4C,$01,$4D,$01,$4E,$01,$4F,$01,$50,$00,$11,$00,$11,$00,$11
	DC.B	$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11
	DC.B	$00,$11,$01,$51,$01,$52,$01,$53,$01,$54,$01,$55,$01,$56,$01,$57
	DC.B	$01,$58,$00,$11,$01,$59,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$01,$5A,$01,$5B,$01,$5C,$01,$5D
	DC.B	$01,$5E,$01,$5F,$01,$60,$01,$61,$01,$62,$00,$11,$00,$11,$00,$11
	DC.B	$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11,$00,$11
	DC.B	$00,$11,$01,$63,$01,$64,$01,$65,$01,$66,$01,$67,$01,$68,$01,$69
	DC.B	$00,$5D,$01,$6A,$01,$6B,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$6C,$00,$11,$01,$6D
	DC.B	$01,$6E,$01,$6F,$01,$70,$01,$71,$01,$72,$00,$11,$01,$73,$01,$74
	DC.B	$01,$75,$01,$75,$01,$75,$01,$75,$01,$75,$01,$75,$01,$75,$01,$76
	DC.B	$01,$77,$01,$77,$01,$78,$01,$79,$01,$7A,$01,$7B,$01,$7C,$01,$7D
	DC.B	$00,$11,$01,$7E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$7F,$01,$80,$01,$81
	DC.B	$01,$82,$01,$83,$01,$84,$01,$84,$01,$84,$01,$84,$01,$85,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$86
	DC.B	$01,$87,$01,$88,$01,$89,$01,$8A,$01,$8B,$01,$8C,$01,$81,$01,$8D
	DC.B	$01,$8E,$01,$8F,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$01,$90,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$01,$00,$00,$00,$19,$10,$00,$00,$9A,$10,$00,$00,$A4,$91
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$1A,$00,$00
	DC.B	$11,$1A,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00,$00,$00,$11,$00
	DC.B	$00,$00,$AA,$10,$00,$00,$44,$10,$00,$00,$44,$A1,$00,$00,$A4,$4A
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00
	DC.B	$00,$19,$00,$00,$01,$9A,$00,$00,$19,$AA,$00,$01,$9A,$AA,$00,$01
	DC.B	$9A,$AA,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$11,$00,$AA,$AA
	DC.B	$AA,$11,$AA,$FF,$44,$FA,$AA,$AA,$AA,$44,$AA,$AA,$AA,$A4,$AA,$AA
	DC.B	$AA,$AA,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$10,$00,$00,$00,$A1,$00,$00,$00,$FA,$10,$00,$00,$4A,$10
	DC.B	$00,$00,$00,$00,$00,$01,$00,$00,$00,$19,$00,$00,$00,$1A,$00,$00
	DC.B	$00,$1A,$00,$00,$00,$1A,$00,$00,$01,$9A,$00,$00,$01,$AA,$00,$00
	DC.B	$01,$AA,$A4,$41,$00,$00,$AA,$41,$00,$00,$AA,$49,$10,$00,$AA,$44
	DC.B	$10,$00,$AA,$A4,$10,$01,$AA,$A4,$11,$1A,$AA,$11,$9A,$AA,$11,$9A
	DC.B	$AA,$AA,$00,$00,$00,$00,$00,$00,$00,$11,$00,$01,$11,$9A,$11,$19
	DC.B	$AA,$AA,$9A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$00,$11,$99,$1A,$11,$9A,$91,$9A,$AA,$AA,$91,$AA,$AA,$AA
	DC.B	$19,$AA,$AA,$A9,$1A,$AA,$AA,$A1,$9A,$AA,$AA,$A1,$AA,$AA,$AA,$91
	DC.B	$AA,$AA,$AA,$44,$A1,$9A,$AA,$A4,$41,$9A,$AA,$A4,$4A,$19,$AA,$AA
	DC.B	$44,$A1,$AA,$AA,$A4,$4A,$AA,$AA,$AA,$44,$AA,$AA,$AA,$A4,$AA,$AA
	DC.B	$AA,$A4,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$9A,$AA
	DC.B	$AA,$AA,$19,$AA,$AA,$AA,$91,$AA,$AA,$AA,$A1,$9A,$AA,$AA,$4A,$19
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$A9,$11,$11,$AA,$AA,$AA,$A9,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$00,$00,$00,$00,$11,$11,$00,$00,$AA,$A9,$11,$10,$AA,$AA
	DC.B	$AA,$91,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$91,$10,$00,$00,$AA,$91,$10,$00,$AA,$AA,$91,$10,$AA,$AA
	DC.B	$AA,$91,$00,$01,$AA,$AA,$00,$19,$AA,$AA,$00,$19,$AA,$AA,$00,$19
	DC.B	$AA,$AA,$00,$19,$AA,$AA,$00,$19,$AA,$AA,$00,$01,$AA,$A9,$10,$01
	DC.B	$99,$11,$AA,$AA,$AA,$AA,$A9,$19,$AA,$AA,$A1,$19,$AA,$AA,$A1,$19
	DC.B	$AA,$AA,$A9,$19,$AA,$AA,$91,$9A,$AA,$AA,$19,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$4F,$10,$00,$00,$F4,$10,$00,$00,$AF,$10,$00,$00,$AA,$10
	DC.B	$00,$00,$AA,$10,$00,$00,$AA,$10,$00,$00,$AA,$10,$00,$00,$A9,$11
