	DC.B	$00,$06,$00,$2C,$08,$F0,$00,$00,$00,$10,$0E,$8A,$00,$00,$06,$66
	DC.B	$0A,$AA,$0E,$EE,$0A,$24,$0E,$66,$00,$0A,$00,$0E,$06,$A0,$00,$E0
	DC.B	$0A,$0A,$0E,$6E,$04,$8C,$00,$EE,$0E,$E4,$FF,$FF,$00,$28,$00,$1C
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$01,$35,$01,$36,$01,$37,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$01,$38,$01,$39,$01,$3A,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$3B,$01,$3C,$01,$3D
	DC.B	$01,$3E,$01,$3F,$01,$40,$01,$41,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$01,$42,$01,$43,$01,$44,$01,$45
	DC.B	$01,$46,$01,$47,$01,$48,$01,$49,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$02,$01,$4A,$01,$4B,$01,$4C,$01,$4D,$01,$4E,$01,$4F
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$01,$50,$01,$51,$01,$52,$01,$53,$01,$54,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$0E,$00,$0F,$00,$10,$00,$10,$00,$10
	DC.B	$00,$10,$00,$10,$00,$11,$00,$12,$01,$55,$00,$10,$00,$10,$00,$10
	DC.B	$00,$10,$00,$10,$00,$10,$00,$10,$00,$1B,$00,$1C,$00,$1D,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$1E,$01,$9F,$01,$A0,$01,$A1,$01,$A2
	DC.B	$01,$A3,$00,$27,$01,$9D,$01,$9E,$01,$AD,$01,$AE,$01,$AF,$00,$2C
	DC.B	$01,$59,$01,$5A,$01,$5B,$01,$5C,$01,$5D,$00,$28,$00,$29,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$2A,$00,$2B,$00,$1E,$01,$A4,$01,$A5,$01,$A6,$01,$A7
	DC.B	$01,$A8,$00,$27,$01,$9D,$01,$9E,$01,$B0,$01,$B1,$01,$B2,$01,$5E
	DC.B	$01,$5F,$01,$60,$01,$61,$01,$62,$01,$63,$01,$64,$01,$65,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$37,$00,$38,$00,$1E,$01,$A9,$01,$AA,$01,$AB,$01,$AC
	DC.B	$00,$27,$00,$27,$01,$9D,$01,$9E,$01,$B3,$01,$B4,$01,$B5,$00,$3D
	DC.B	$01,$66,$01,$67,$01,$68,$01,$69,$01,$6A,$01,$6B,$00,$6A,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$46,$00,$47,$00,$48,$00,$49,$01,$7B,$01,$7C,$01,$7D,$01,$7E
	DC.B	$01,$7F,$00,$27,$01,$9D,$01,$9E,$01,$B6,$01,$B7,$01,$B8,$00,$4D
	DC.B	$01,$6C,$01,$6D,$01,$6E,$01,$6F,$01,$70,$01,$71,$00,$6A,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$56,$00,$57,$00,$00,$00,$1E,$01,$80,$01,$81,$01,$82,$01,$83
	DC.B	$01,$84,$00,$27,$01,$9D,$01,$9E,$01,$B9,$01,$BA,$01,$BB,$00,$5B
	DC.B	$01,$72,$01,$73,$01,$74,$01,$75,$01,$76,$01,$77,$00,$6A,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$85
	DC.B	$01,$86,$01,$87,$00,$00,$00,$1E,$00,$27,$00,$27,$00,$27,$00,$27
	DC.B	$00,$27,$00,$27,$01,$9D,$01,$9E,$01,$BC,$01,$BD,$01,$BE,$00,$27
	DC.B	$00,$27,$00,$27,$01,$78,$01,$79,$01,$7A,$00,$27,$00,$6A,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$88
	DC.B	$01,$89,$01,$8A,$01,$8B,$00,$1E,$00,$27,$00,$27,$00,$27,$00,$27
	DC.B	$00,$27,$00,$27,$01,$9D,$01,$9E,$01,$BF,$01,$C0,$01,$C1,$00,$27
	DC.B	$00,$27,$00,$27,$00,$70,$00,$71,$00,$72,$00,$27,$00,$6A,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$01,$8C,$01,$8D,$01,$8E,$00,$F9,$00,$B7,$00,$B7,$00,$B7
	DC.B	$00,$B7,$00,$B8,$00,$27,$00,$27,$00,$27,$00,$27,$00,$27,$00,$27
	DC.B	$00,$27,$00,$73,$00,$74,$00,$75,$00,$76,$00,$77,$00,$78,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$1E,$00,$FA,$00,$FB,$00,$FC,$00,$BA
	DC.B	$00,$BB,$00,$BC,$00,$27,$00,$27,$00,$27,$00,$27,$00,$27,$00,$27
	DC.B	$00,$27,$00,$27,$00,$79,$00,$7A,$00,$7B,$00,$7C,$00,$7D,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$7E,$00,$7F,$00,$1E,$01,$09,$01,$0A,$01,$0B,$00,$C8
	DC.B	$00,$C9,$00,$CA,$00,$27,$00,$27,$00,$27,$00,$80,$00,$81,$00,$82
	DC.B	$00,$83,$00,$84,$00,$85,$00,$86,$00,$87,$00,$88,$00,$89,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$8A,$00,$8B,$00,$8C,$00,$8D,$01,$09,$01,$1E,$01,$1F,$00,$DE
	DC.B	$00,$DF,$00,$E0,$00,$27,$00,$27,$00,$27,$00,$8E,$00,$8F,$00,$90
	DC.B	$00,$91,$00,$92,$00,$93,$00,$94,$00,$95,$00,$96,$00,$6A,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$97,$00,$98,$00,$99,$00,$9A,$01,$32,$01,$33,$01,$34,$00,$F4
	DC.B	$00,$F5,$00,$F6,$00,$27,$00,$27,$00,$27,$00,$9B,$00,$9C,$00,$9D
	DC.B	$00,$9E,$00,$9F,$00,$A0,$00,$A1,$00,$A2,$00,$A3,$00,$6A,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$A4,$00,$A5,$00,$A6,$00,$A7,$00,$A8,$00,$27,$00,$27,$00,$27
	DC.B	$00,$27,$00,$27,$00,$27,$00,$27,$00,$27,$00,$A9,$00,$AA,$00,$AB
	DC.B	$00,$AC,$00,$AD,$00,$AE,$00,$AF,$00,$B0,$00,$27,$00,$B1,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$B2,$00,$B3,$00,$B4,$00,$B4,$00,$B4
	DC.B	$00,$B4,$00,$B4,$00,$B4,$00,$B4,$00,$B4,$00,$B4,$00,$B4,$00,$B4
	DC.B	$00,$B4,$00,$B4,$00,$B4,$00,$B4,$00,$B5,$00,$B6,$00,$55,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$01,$C2,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$01,$11,$00,$00,$0D,$DD,$00,$00,$02,$22,$00,$00
	DC.B	$01,$11,$00,$00,$00,$01,$00,$00,$11,$11,$00,$01,$91,$19,$00,$19
	DC.B	$19,$19,$11,$99,$1F,$19,$19,$F1,$9F,$19,$19,$F1,$9F,$19,$19,$F1
	DC.B	$9F,$19,$11,$11,$10,$00,$99,$91,$11,$10,$91,$11,$DD,$E1,$1D,$DE
	DC.B	$11,$DE,$1D,$EE,$41,$1D,$1D,$EE,$E4,$1D,$1D,$DE,$E4,$1D,$91,$DD
	DC.B	$DE,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$00
	DC.B	$00,$00,$E1,$00,$00,$00,$E1,$00,$00,$00,$12,$10,$00,$00,$9F,$91
	DC.B	$10,$00,$19,$F1,$9F,$F1,$19,$F1,$9F,$FF,$19,$F1,$9F,$FF,$19,$F1
	DC.B	$9F,$FF,$19,$F1,$9F,$FF,$19,$F1,$9F,$FF,$19,$F1,$9F,$FF,$19,$F1
	DC.B	$9F,$FF,$99,$11,$11,$9F,$19,$F1,$9F,$FF,$F1,$9F,$19,$FF,$FF,$11
	DC.B	$F1,$9F,$FF,$FF,$1F,$19,$FF,$FF,$11,$FF,$FF,$FF,$11,$11,$FF,$FF
	DC.B	$10,$11,$FF,$F9,$11,$00,$FF,$FF,$F9,$10,$FF,$FF,$FF,$91,$FF,$FF
	DC.B	$FF,$F9,$FF,$FF,$FF,$FF,$1F,$FF,$FF,$F9,$F1,$FF,$FF,$91,$1F,$1F
	DC.B	$91,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$10,$11
	DC.B	$11,$10,$91,$34,$44,$31,$14,$44,$31,$11,$34,$43,$12,$33,$33,$31
	DC.B	$24,$44,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$01,$11,$11,$11,$13,$44,$44,$33,$44,$44,$44,$44,$44
	DC.B	$43,$33,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$10,$00,$00,$44,$41,$00,$00,$44,$44,$10,$00,$44,$44
	DC.B	$10,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$00,$00
	DC.B	$00,$01,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$11,$00,$00,$33,$33
	DC.B	$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$11,$00,$00
	DC.B	$01,$5F,$00,$00,$15,$94,$00,$00,$15,$FF,$00,$01,$59,$FF,$00,$01
	DC.B	$59,$FF,$00,$00,$00,$00,$00,$00,$00,$00,$52,$33,$33,$33,$44,$44
	DC.B	$44,$44,$4F,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$00,$00,$00,$00,$00,$00,$00,$00,$33,$33,$33,$33,$44,$44
	DC.B	$44,$44,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$19,$F1,$9F,$FF,$19,$F1,$9F,$FF,$19,$91,$99,$99,$44,$44
	DC.B	$44,$44,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$FF,$FF,$11,$12,$FF,$FF,$11,$11,$99,$99,$13,$16,$44,$44
	DC.B	$44,$44,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
	DC.B	$FF,$FF,$19,$91,$1E,$EE,$11,$91,$44,$44,$61,$1E,$ED,$DD,$41,$DD
	DC.B	$DD,$DD,$F1,$DD,$DD,$DD,$F1,$DD,$DD,$DD,$F1,$DD,$DD,$DD,$F1,$22
	DC.B	$2D,$DD,$11,$11,$33,$33,$44,$44,$11,$11,$EE,$44,$E2,$11,$DD,$DD
	DC.B	$D1,$34,$DD,$DD,$13,$44,$DD,$DD,$14,$44,$DD,$D1,$34,$44,$DD,$D1
	DC.B	$33,$44,$33,$33,$33,$33,$11,$11,$11,$33,$13,$44,$33,$13,$31,$44
	DC.B	$43,$13,$44,$13,$44,$12,$44,$21,$44,$31,$44,$31,$44,$41,$44,$31
	DC.B	$44,$41,$44,$44,$10,$00,$34,$44,$10,$00,$34,$44,$13,$33,$34,$44
	DC.B	$31,$44,$34,$44,$43,$1F,$33,$44,$44,$31,$33,$34,$44,$31,$23,$33
	DC.B	$33,$1D,$00,$00,$00,$00,$00,$00,$00,$00,$33,$33,$33,$33,$44,$44
	DC.B	$44,$44,$11,$FF,$FF,$FF,$DD,$11,$1F,$FF,$E4,$4E,$D1,$11,$DD,$EE
	DC.B	$EE,$EE,$00,$00,$00,$01,$00,$00,$00,$01,$33,$33,$33,$31,$44,$44
	DC.B	$44,$41,$FF,$FF,$FF,$F1,$FF,$FF,$FF,$FF,$11,$11,$11,$1F,$E4,$44
	DC.B	$44,$31,$22,$23,$43,$10,$11,$11,$24,$31,$33,$34,$12,$43,$22,$23
	DC.B	$41,$24,$11,$22,$31,$23,$FF,$11,$11,$23,$FF,$F1,$12,$34,$11,$11
